LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun May 20 07:26:00 PDT 2018
 1298 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.444700 26.558700  xlo xhi
 0.314250 45.544250  ylo yhi
 -0.401771 27.265229  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Mg
# 8  Oa
# 9  Ob
# 10  Oc

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 24.305000 # Mg
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc

 Atoms

1 1 1 0.000000 0.0 0.0 1.0 # CH4
2 2 1 0.000000 0.0 0.0 2.0 # CH4
789 3 5 0.000000 0.159000 22.240999 9.056499 # Cd LIG
790 3 5 0.000000 13.216000 44.855999 9.056499 # Cd LIG
791 3 6 0.000000 0.271000 21.941000 8.016500 # H LIG
792 3 6 0.000000 13.328000 44.556000 8.016500 # H LIG
793 3 9 0.000000 10.990000 44.474998 7.421500 # Ob LIG
794 3 9 0.000000 24.047001 21.860001 7.421500 # Ob LIG
795 3 4 0.000000 6.070000 35.174999 9.831500 # Cc LIG
796 3 4 0.000000 19.127001 12.560000 9.831500 # Cc LIG
797 3 2 0.000000 7.967000 32.139999 8.611500 # Ca LIG
798 3 2 0.000000 21.024000 9.525000 8.611500 # Ca LIG
799 3 3 0.000000 7.231000 33.020000 9.551500 # Cb LIG
800 3 3 0.000000 20.288000 10.405000 9.551500 # Cb LIG
801 3 5 0.000000 6.773000 34.248001 9.056499 # Cd LIG
802 3 5 0.000000 19.830000 11.633000 9.056499 # Cd LIG
803 3 6 0.000000 6.977000 34.494999 8.016500 # H LIG
804 3 6 0.000000 20.033001 11.880000 8.016500 # H LIG
805 3 9 0.000000 8.216000 32.509998 7.421500 # Ob LIG
806 3 9 0.000000 21.273001 9.895000 7.421500 # Ob LIG
807 3 10 0.000000 10.541000 30.612000 6.883500 # Oc LIG
808 3 10 0.000000 23.598000 7.997000 6.883500 # Oc LIG
809 3 2 0.000000 5.090000 35.705002 5.222500 # Ca LIG
810 3 2 0.000000 18.146000 13.090000 5.222500 # Ca LIG
811 3 3 0.000000 5.826000 34.825001 4.282500 # Cb LIG
812 3 3 0.000000 18.882000 12.210000 4.282500 # Cb LIG
813 3 5 0.000000 6.284000 33.597000 4.777500 # Cd LIG
814 3 5 0.000000 19.341000 10.982000 4.777500 # Cd LIG
815 3 6 0.000000 6.080000 33.349998 5.817500 # H LIG
816 3 6 0.000000 19.136999 10.735000 5.817500 # H LIG
817 3 9 0.000000 4.841000 35.334999 6.412500 # Ob LIG
818 3 9 0.000000 17.898001 12.720000 6.412500 # Ob LIG
819 3 10 0.000000 2.515000 37.233002 6.950500 # Oc LIG
820 3 10 0.000000 15.572000 14.618000 6.950500 # Oc LIG
821 3 9 0.000000 2.067000 38.446999 4.106500 # Ob LIG
822 3 9 0.000000 15.124000 15.832000 4.106500 # Ob LIG
823 3 2 0.000000 2.263000 38.046001 9.833500 # Ca LIG
824 3 2 0.000000 15.320000 15.431000 9.833500 # Ca LIG
825 3 3 0.000000 1.133000 37.848999 8.893499 # Cb LIG
826 3 3 0.000000 14.190000 15.234000 8.893499 # Cb LIG
827 3 4 0.000000 1.314000 37.462002 7.525500 # Cc LIG
828 3 4 0.000000 14.371000 14.847000 7.525500 # Cc LIG
829 3 5 0.000000 12.898000 15.451000 9.388500 # Cd LIG
830 3 5 0.000000 25.954000 38.066002 9.388500 # Cd LIG
831 3 6 0.000000 12.785000 15.751000 3.511500 # H LIG
832 3 6 0.000000 25.841999 38.366001 3.511500 # H LIG
833 3 2 0.000000 10.794000 14.722000 6.305500 # Ca LIG
834 3 2 0.000000 23.851000 37.337002 6.305500 # Ca LIG
835 3 3 0.000000 11.924000 14.919000 7.245500 # Cb LIG
836 3 3 0.000000 24.980000 37.534000 7.245500 # Cb LIG
837 3 4 0.000000 11.743000 15.306000 8.613501 # Cc LIG
838 3 4 0.000000 24.799000 37.921001 8.613501 # Cc LIG
839 3 5 0.000000 0.159000 37.317001 6.750500 # Cd LIG
840 3 5 0.000000 13.216000 14.702000 6.750500 # Cd LIG
841 3 6 0.000000 0.272000 37.016998 5.710500 # H LIG
842 3 6 0.000000 13.328000 14.402000 5.710500 # H LIG
843 3 9 0.000000 10.990000 14.322000 5.115500 # Ob LIG
844 3 9 0.000000 24.047001 36.937000 5.115500 # Ob LIG
845 3 10 0.000000 10.541000 15.535000 9.188499 # Oc LIG
846 3 10 0.000000 23.598000 38.150002 9.188499 # Oc LIG
847 3 9 0.000000 4.841000 5.182000 4.106500 # Ob LIG
848 3 9 0.000000 17.898001 27.797001 4.106500 # Ob LIG
849 3 10 0.000000 2.515000 7.080000 4.644500 # Oc LIG
850 3 10 0.000000 15.572000 29.695000 4.644500 # Oc LIG
851 3 2 0.000000 5.090000 5.552000 9.833500 # Ca LIG
852 3 2 0.000000 18.146000 28.167000 9.833500 # Ca LIG
853 3 3 0.000000 5.826000 4.672000 8.893499 # Cb LIG
854 3 3 0.000000 18.882000 27.287001 8.893499 # Cb LIG
855 3 4 0.000000 6.070000 5.022000 7.525500 # Cc LIG
856 3 4 0.000000 19.127001 27.636999 7.525500 # Cc LIG
857 3 5 0.000000 6.284000 3.444000 9.388500 # Cd LIG
858 3 5 0.000000 19.340000 26.059000 9.388500 # Cd LIG
859 3 6 0.000000 6.080000 3.197000 3.511500 # H LIG
860 3 6 0.000000 19.136999 25.812000 3.511500 # H LIG
861 3 2 0.000000 7.967000 1.987000 6.305500 # Ca LIG
862 3 2 0.000000 21.024000 24.601999 6.305500 # Ca LIG
863 3 3 0.000000 7.231000 2.866000 7.245500 # Cb LIG
864 3 3 0.000000 20.288000 25.481001 7.245500 # Cb LIG
865 3 4 0.000000 6.987000 2.516000 8.613501 # Cc LIG
866 3 4 0.000000 20.042999 25.131001 8.613501 # Cc LIG
867 3 5 0.000000 6.773000 4.094000 6.750500 # Cd LIG
868 3 5 0.000000 19.830000 26.709000 6.750500 # Cd LIG
869 3 6 0.000000 6.977000 4.341000 5.710500 # H LIG
870 3 6 0.000000 20.033001 26.955999 5.710500 # H LIG
871 3 9 0.000000 8.216000 2.357000 5.115500 # Ob LIG
872 3 9 0.000000 21.273001 24.972000 5.115500 # Ob LIG
873 3 2 0.000000 2.263000 7.893000 7.527500 # Ca LIG
874 3 2 0.000000 15.320000 30.507999 7.527500 # Ca LIG
875 3 3 0.000000 1.133000 7.696000 6.588500 # Cb LIG
876 3 3 0.000000 14.190000 30.311001 6.588500 # Cb LIG
877 3 4 0.000000 1.314000 7.309000 5.220500 # Cc LIG
878 3 4 0.000000 14.371000 29.924000 5.220500 # Cc LIG
879 3 5 0.000000 12.898000 30.528000 7.083500 # Cd LIG
880 3 5 0.000000 25.954000 7.913000 7.083500 # Cd LIG
881 3 6 0.000000 12.785000 30.827999 8.122499 # H LIG
882 3 6 0.000000 25.841999 8.213000 8.122499 # H LIG
883 3 9 0.000000 2.067000 8.293000 8.717500 # Ob LIG
884 3 9 0.000000 15.124000 30.908001 8.717500 # Ob LIG
885 3 3 0.000000 11.924000 29.996000 4.940500 # Cb LIG
886 3 3 0.000000 24.980000 7.381000 4.940500 # Cb LIG
887 3 4 0.000000 11.743000 30.382999 6.307500 # Cc LIG
888 3 4 0.000000 24.799000 7.768000 6.307500 # Cc LIG
889 3 5 0.000000 0.159000 7.164000 4.444500 # Cd LIG
890 3 5 0.000000 13.216000 29.778999 4.444500 # Cd LIG
891 3 2 0.000000 10.794000 29.799000 4.000500 # Ca LIG
892 3 2 0.000000 23.851000 7.184000 4.000500 # Ca LIG
893 3 9 0.000000 10.990000 29.398001 9.726500 # Ob LIG
894 3 9 0.000000 24.047001 6.783000 9.726500 # Ob LIG
895 3 2 0.000000 5.090000 20.628000 7.527500 # Ca LIG
896 3 2 0.000000 18.146000 43.243000 7.527500 # Ca LIG
897 3 3 0.000000 5.826000 19.749001 6.588500 # Cb LIG
898 3 3 0.000000 18.882000 42.363998 6.588500 # Cb LIG
899 3 4 0.000000 6.070000 20.099001 5.220500 # Cc LIG
900 3 4 0.000000 19.127001 42.714001 5.220500 # Cc LIG
901 3 5 0.000000 6.284000 18.521000 7.083500 # Cd LIG
902 3 5 0.000000 19.341000 41.136002 7.083500 # Cd LIG
903 3 6 0.000000 6.080000 18.274000 8.122499 # H LIG
904 3 6 0.000000 19.136999 40.889000 8.122499 # H LIG
905 3 9 0.000000 4.841000 20.257999 8.717500 # Ob LIG
906 3 9 0.000000 17.898001 42.873001 8.717500 # Ob LIG
907 3 3 0.000000 7.231000 17.943001 4.940500 # Cb LIG
908 3 3 0.000000 20.288000 40.557999 4.940500 # Cb LIG
909 3 4 0.000000 6.987000 17.593000 6.307500 # Cc LIG
910 3 4 0.000000 20.042999 40.208000 6.307500 # Cc LIG
911 3 5 0.000000 6.773000 19.171000 4.444500 # Cd LIG
912 3 5 0.000000 19.830000 41.785999 4.444500 # Cd LIG
913 3 2 0.000000 7.967000 17.063000 4.000500 # Ca LIG
914 3 2 0.000000 21.024000 39.678001 4.000500 # Ca LIG
915 3 9 0.000000 8.216000 17.433001 9.726500 # Ob LIG
916 3 9 0.000000 21.273001 40.048000 9.726500 # Ob LIG
917 3 9 0.000000 6.149000 24.216999 4.106500 # Ob LIG
918 3 9 0.000000 19.205999 1.602000 4.106500 # Ob LIG
919 3 8 0.000000 3.455000 22.708000 4.794500 # Oa LIG
920 3 8 0.000000 16.511000 0.093000 4.794500 # Oa LIG
921 3 10 0.000000 4.874000 24.434999 6.950500 # Oc LIG
922 3 10 0.000000 17.930000 1.820000 6.950500 # Oc LIG
923 3 2 0.000000 5.704000 24.247000 9.833500 # Ca LIG
924 3 2 0.000000 18.761000 1.632000 9.833500 # Ca LIG
925 3 3 0.000000 6.098000 25.323999 8.893499 # Cb LIG
926 3 3 0.000000 19.155001 2.709000 8.893499 # Cb LIG
927 3 4 0.000000 5.672000 25.361000 7.525500 # Cc LIG
928 3 4 0.000000 18.729000 2.746000 7.525500 # Cc LIG
929 3 5 0.000000 6.932000 26.334999 9.388500 # Cd LIG
930 3 5 0.000000 19.989000 3.720000 9.388500 # Cd LIG
931 3 6 0.000000 7.248000 26.282000 3.511500 # H LIG
932 3 6 0.000000 20.305000 3.667000 3.511500 # H LIG
933 3 8 0.000000 4.881000 23.346001 9.405500 # Oa LIG
934 3 8 0.000000 17.938000 0.731000 9.405500 # Oa LIG
935 3 2 0.000000 7.353000 28.521000 6.305500 # Ca LIG
936 3 2 0.000000 20.409000 5.906000 6.305500 # Ca LIG
937 3 3 0.000000 6.959000 27.444000 7.245500 # Cb LIG
938 3 3 0.000000 20.016001 4.829000 7.245500 # Cb LIG
939 3 4 0.000000 7.384000 27.407000 8.613501 # Cc LIG
940 3 4 0.000000 20.441000 4.792000 8.613501 # Cc LIG
941 3 5 0.000000 6.125000 26.434000 6.750500 # Cd LIG
942 3 5 0.000000 19.181000 3.819000 6.750500 # Cd LIG
943 3 6 0.000000 5.809000 26.486000 5.710500 # H LIG
944 3 6 0.000000 18.865999 3.871000 5.710500 # H LIG
945 3 9 0.000000 6.908000 28.552000 5.115500 # Ob LIG
946 3 9 0.000000 19.965000 5.937000 5.115500 # Ob LIG
947 3 8 0.000000 8.175000 29.422001 6.733500 # Oa LIG
948 3 8 0.000000 21.232000 6.807000 6.733500 # Oa LIG
949 3 10 0.000000 8.183000 28.333000 9.188499 # Oc LIG
950 3 10 0.000000 21.240000 5.718000 9.188499 # Oc LIG
951 3 2 0.000000 2.263000 22.969999 5.222500 # Ca LIG
952 3 2 0.000000 15.320000 0.355000 5.222500 # Ca LIG
953 3 3 0.000000 1.133000 22.771999 4.282500 # Cb LIG
954 3 3 0.000000 14.190000 0.157000 4.282500 # Cb LIG
955 3 5 0.000000 12.898000 0.374000 4.777500 # Cd LIG
956 3 5 0.000000 25.954000 22.989000 4.777500 # Cd LIG
957 3 6 0.000000 12.785000 0.674000 5.817500 # H LIG
958 3 6 0.000000 25.841999 23.289000 5.817500 # H LIG
959 3 9 0.000000 2.067000 23.370001 6.412500 # Ob LIG
960 3 9 0.000000 15.124000 0.755000 6.412500 # Ob LIG
961 3 10 0.000000 7.389000 31.514999 4.577500 # Oc LIG
962 3 10 0.000000 20.445999 8.900000 4.577500 # Oc LIG
963 3 6 0.000000 5.809000 41.563000 10.321500 # H LIG
964 3 6 0.000000 18.865999 18.948000 10.321500 # H LIG
965 3 10 0.000000 10.541000 0.459000 4.577500 # Oc LIG
966 3 10 0.000000 23.598000 23.073999 4.577500 # Oc LIG
967 3 4 0.000000 11.743000 0.230000 4.002500 # Cc LIG
968 3 4 0.000000 24.799999 22.844999 4.002500 # Cc LIG
969 3 4 0.000000 6.986000 32.669998 4.002500 # Cc LIG
970 3 4 0.000000 20.042999 10.055000 4.002500 # Cc LIG
971 3 6 0.000000 0.271000 6.864000 10.321500 # H LIG
972 3 6 0.000000 13.328000 29.479000 10.321500 # H LIG
973 3 6 0.000000 6.977000 19.417999 10.321500 # H LIG
974 3 6 0.000000 20.033001 42.033001 10.321500 # H LIG
975 3 7 0.000000 5.314000 7.966000 14.768499 # Mg LIG
976 3 7 0.000000 18.371000 30.580999 14.768499 # Mg LIG
977 3 7 0.000000 4.242000 6.491000 12.462500 # Mg LIG
978 3 7 0.000000 17.299000 29.106001 12.462500 # Mg LIG
979 3 7 0.000000 3.501000 8.158000 17.074499 # Mg LIG
980 3 7 0.000000 16.558001 30.773001 17.074499 # Mg LIG
981 3 7 0.000000 7.743000 14.649000 12.899500 # Mg LIG
982 3 7 0.000000 20.799000 37.264000 12.899500 # Mg LIG
983 3 7 0.000000 8.815000 16.124001 15.204500 # Mg LIG
984 3 7 0.000000 21.872000 38.738998 15.204500 # Mg LIG
985 3 7 0.000000 9.556000 14.457000 10.593500 # Mg LIG
986 3 7 0.000000 22.613001 37.071999 10.593500 # Mg LIG
987 3 7 0.000000 8.815000 31.200001 12.899500 # Mg LIG
988 3 7 0.000000 21.872000 8.585000 12.899500 # Mg LIG
989 3 7 0.000000 9.556000 29.534000 15.204500 # Mg LIG
990 3 7 0.000000 22.613001 6.919000 15.204500 # Mg LIG
991 3 7 0.000000 4.242000 21.568001 17.074499 # Mg LIG
992 3 7 0.000000 17.299000 44.182999 17.074499 # Mg LIG
993 3 7 0.000000 8.815000 1.047000 10.593500 # Mg LIG
994 3 7 0.000000 21.872000 23.662001 10.593500 # Mg LIG
995 3 7 0.000000 5.314000 38.118999 17.074499 # Mg LIG
996 3 7 0.000000 18.371000 15.504000 17.074499 # Mg LIG
997 3 7 0.000000 7.743000 44.801998 15.204500 # Mg LIG
998 3 7 0.000000 20.799000 22.187000 15.204500 # Mg LIG
999 3 7 0.000000 9.556000 44.611000 12.899500 # Mg LIG
1000 3 7 0.000000 22.613001 21.996000 12.899500 # Mg LIG
1001 3 7 0.000000 3.501000 38.311001 12.462500 # Mg LIG
1002 3 7 0.000000 16.558001 15.696000 12.462500 # Mg LIG
1003 3 7 0.000000 4.242000 36.645000 14.768499 # Mg LIG
1004 3 7 0.000000 17.299000 14.030000 14.768499 # Mg LIG
1005 3 7 0.000000 5.314000 23.042999 12.462500 # Mg LIG
1006 3 7 0.000000 18.371000 0.428000 12.462500 # Mg LIG
1007 3 7 0.000000 3.501000 23.233999 14.768499 # Mg LIG
1008 3 7 0.000000 16.558001 0.619000 14.768499 # Mg LIG
1009 3 7 0.000000 7.743000 29.726000 10.593500 # Mg LIG
1010 3 7 0.000000 20.799000 7.111000 10.593500 # Mg LIG
1011 3 2 0.000000 5.704000 9.170000 12.139500 # Ca LIG
1012 3 2 0.000000 18.761000 31.785000 12.139500 # Ca LIG
1013 3 3 0.000000 6.098000 10.247000 11.199500 # Cb LIG
1014 3 3 0.000000 19.155001 32.862000 11.199500 # Cb LIG
1015 3 5 0.000000 6.932000 11.258000 11.694500 # Cd LIG
1016 3 5 0.000000 19.989000 33.873001 11.694500 # Cd LIG
1017 3 6 0.000000 7.248000 11.206000 12.734500 # H LIG
1018 3 6 0.000000 20.305000 33.820999 12.734500 # H LIG
1019 3 9 0.000000 6.149000 9.140000 13.329500 # Ob LIG
1020 3 9 0.000000 19.205999 31.754999 13.329500 # Ob LIG
1021 3 8 0.000000 4.881000 8.269000 11.711500 # Oa LIG
1022 3 8 0.000000 17.938000 30.884001 11.711500 # Oa LIG
1023 3 10 0.000000 8.183000 13.257000 11.494499 # Oc LIG
1024 3 10 0.000000 21.240000 35.872002 11.494499 # Oc LIG
1025 3 8 0.000000 4.721000 6.715000 16.322500 # Oa LIG
1026 3 8 0.000000 17.777000 29.330000 16.322500 # Oa LIG
1027 3 8 0.000000 3.455000 7.631000 14.017500 # Oa LIG
1028 3 8 0.000000 16.511000 30.246000 14.017500 # Oa LIG
1029 3 10 0.000000 4.874000 9.358000 16.172501 # Oc LIG
1030 3 10 0.000000 17.930000 31.973000 16.172501 # Oc LIG
1031 3 10 0.000000 5.668000 6.177000 13.867500 # Oc LIG
1032 3 10 0.000000 18.725000 28.792000 13.867500 # Oc LIG
1033 3 4 0.000000 5.672000 10.284000 16.748501 # Cc LIG
1034 3 4 0.000000 18.729000 32.898998 16.748501 # Cc LIG
1035 3 2 0.000000 7.353000 13.445000 15.528500 # Ca LIG
1036 3 2 0.000000 20.409000 36.060001 15.528500 # Ca LIG
1037 3 3 0.000000 6.959000 12.368000 16.468500 # Cb LIG
1038 3 3 0.000000 20.016001 34.983002 16.468500 # Cb LIG
1039 3 4 0.000000 7.384000 12.331000 10.919499 # Cc LIG
1040 3 4 0.000000 20.441000 34.945999 10.919499 # Cc LIG
1041 3 5 0.000000 6.125000 11.357000 15.973499 # Cd LIG
1042 3 5 0.000000 19.181000 33.972000 15.973499 # Cd LIG
1043 3 6 0.000000 5.809000 11.409000 14.933500 # H LIG
1044 3 6 0.000000 18.865999 34.023998 14.933500 # H LIG
1045 3 9 0.000000 6.908000 13.475000 14.338500 # Ob LIG
1046 3 9 0.000000 19.965000 36.090000 14.338500 # Ob LIG
1047 3 8 0.000000 8.175000 14.346000 15.955500 # Oa LIG
1048 3 8 0.000000 21.232000 36.960999 15.955500 # Oa LIG
1049 3 8 0.000000 8.336000 15.900000 11.344500 # Oa LIG
1050 3 8 0.000000 21.393000 38.514999 11.344500 # Oa LIG
1051 3 8 0.000000 9.602000 14.984000 13.650499 # Oa LIG
1052 3 8 0.000000 22.659000 37.598999 13.650499 # Oa LIG
1053 3 10 0.000000 7.389000 16.438000 13.800500 # Oc LIG
1054 3 10 0.000000 20.445999 39.053001 13.800500 # Oc LIG
1055 3 8 0.000000 9.602000 30.059999 11.344500 # Oa LIG
1056 3 8 0.000000 22.659000 7.445000 11.344500 # Oa LIG
1057 3 8 0.000000 8.336000 30.976999 15.955500 # Oa LIG
1058 3 8 0.000000 21.393000 8.362000 15.955500 # Oa LIG
1059 3 8 0.000000 4.721000 21.791000 14.017500 # Oa LIG
1060 3 8 0.000000 17.777000 44.405998 14.017500 # Oa LIG
1061 3 10 0.000000 5.668000 21.254000 11.561500 # Oc LIG
1062 3 10 0.000000 18.725000 43.868999 11.561500 # Oc LIG
1063 3 8 0.000000 8.336000 0.824000 13.650499 # Oa LIG
1064 3 8 0.000000 21.393000 23.438999 13.650499 # Oa LIG
1065 3 10 0.000000 7.389000 1.361000 16.105499 # Oc LIG
1066 3 10 0.000000 20.445999 23.976000 16.105499 # Oc LIG
1067 3 10 0.000000 4.874000 39.512001 11.561500 # Oc LIG
1068 3 10 0.000000 17.930000 16.896999 11.561500 # Oc LIG
1069 3 2 0.000000 5.704000 39.324001 14.444500 # Ca LIG
1070 3 2 0.000000 18.761000 16.709000 14.444500 # Ca LIG
1071 3 3 0.000000 6.098000 40.401001 13.505500 # Cb LIG
1072 3 3 0.000000 19.155001 17.785999 13.505500 # Cb LIG
1073 3 4 0.000000 5.672000 40.438000 12.137500 # Cc LIG
1074 3 4 0.000000 18.729000 17.823000 12.137500 # Cc LIG
1075 3 5 0.000000 6.932000 41.410999 14.000500 # Cd LIG
1076 3 5 0.000000 19.989000 18.796000 14.000500 # Cd LIG
1077 3 6 0.000000 7.248000 41.359001 15.039499 # H LIG
1078 3 6 0.000000 20.305000 18.743999 15.039499 # H LIG
1079 3 9 0.000000 6.149000 39.292999 15.634500 # Ob LIG
1080 3 9 0.000000 19.205999 16.677999 15.634500 # Ob LIG
1081 3 8 0.000000 4.882000 38.423000 14.017500 # Oa LIG
1082 3 8 0.000000 17.938000 15.808000 14.017500 # Oa LIG
1083 3 3 0.000000 6.959000 42.521000 11.857500 # Cb LIG
1084 3 3 0.000000 20.016001 19.906000 11.857500 # Cb LIG
1085 3 4 0.000000 7.384000 42.484001 13.224500 # Cc LIG
1086 3 4 0.000000 20.441000 19.868999 13.224500 # Cc LIG
1087 3 5 0.000000 6.125000 41.509998 11.361500 # Cd LIG
1088 3 5 0.000000 19.181000 18.895000 11.361500 # Cd LIG
1089 3 8 0.000000 8.175000 44.499001 11.344500 # Oa LIG
1090 3 8 0.000000 21.232000 21.884001 11.344500 # Oa LIG
1091 3 10 0.000000 8.183000 43.410000 13.800500 # Oc LIG
1092 3 10 0.000000 21.240000 20.795000 13.800500 # Oc LIG
1093 3 10 0.000000 5.668000 36.330002 16.172501 # Oc LIG
1094 3 10 0.000000 18.725000 13.715000 16.172501 # Oc LIG
1095 3 2 0.000000 7.353000 43.598000 10.917500 # Ca LIG
1096 3 2 0.000000 20.409000 20.983000 10.917500 # Ca LIG
1097 3 9 0.000000 6.908000 43.627998 16.643499 # Ob LIG
1098 3 9 0.000000 19.965000 21.013000 16.643499 # Ob LIG
1099 3 8 0.000000 9.602000 45.137001 15.955500 # Oa LIG
1100 3 8 0.000000 22.659000 22.521999 15.955500 # Oa LIG
1101 3 8 0.000000 4.721000 36.868000 11.711500 # Oa LIG
1102 3 8 0.000000 17.778000 14.253000 11.711500 # Oa LIG
1103 3 8 0.000000 3.455000 37.785000 16.322500 # Oa LIG
1104 3 8 0.000000 16.511000 15.170000 16.322500 # Oa LIG
1105 3 10 0.000000 2.515000 22.156000 16.172501 # Oc LIG
1106 3 10 0.000000 15.572000 44.771000 16.172501 # Oc LIG
1107 3 4 0.000000 1.314000 22.385000 16.748501 # Cc LIG
1108 3 4 0.000000 14.371000 45.000000 16.748501 # Cc LIG
1109 3 2 0.000000 10.794000 44.875000 15.528500 # Ca LIG
1110 3 2 0.000000 23.851000 22.260000 15.528500 # Ca LIG
1111 3 3 0.000000 11.924000 45.073002 16.468500 # Cb LIG
1112 3 3 0.000000 24.980000 22.458000 16.468500 # Cb LIG
1113 3 5 0.000000 0.159000 22.240999 15.973499 # Cd LIG
1114 3 5 0.000000 13.216000 44.855999 15.973499 # Cd LIG
1115 3 6 0.000000 0.271000 21.941000 14.933500 # H LIG
1116 3 6 0.000000 13.328000 44.556000 14.933500 # H LIG
1117 3 9 0.000000 10.990000 44.474998 14.338500 # Ob LIG
1118 3 9 0.000000 24.047001 21.860001 14.338500 # Ob LIG
1119 3 4 0.000000 6.070000 35.174999 16.748501 # Cc LIG
1120 3 4 0.000000 19.127001 12.560000 16.748501 # Cc LIG
1121 3 2 0.000000 7.967000 32.139999 15.528500 # Ca LIG
1122 3 2 0.000000 21.024000 9.525000 15.528500 # Ca LIG
1123 3 3 0.000000 7.231000 33.020000 16.468500 # Cb LIG
1124 3 3 0.000000 20.288000 10.405000 16.468500 # Cb LIG
1125 3 5 0.000000 6.773000 34.248001 15.973499 # Cd LIG
1126 3 5 0.000000 19.830000 11.633000 15.973499 # Cd LIG
1127 3 6 0.000000 6.977000 34.494999 14.933500 # H LIG
1128 3 6 0.000000 20.033001 11.880000 14.933500 # H LIG
1129 3 9 0.000000 8.216000 32.509998 14.338500 # Ob LIG
1130 3 9 0.000000 21.273001 9.895000 14.338500 # Ob LIG
1131 3 10 0.000000 10.541000 30.612000 13.800500 # Oc LIG
1132 3 10 0.000000 23.598000 7.997000 13.800500 # Oc LIG
1133 3 2 0.000000 5.090000 35.705002 12.139500 # Ca LIG
1134 3 2 0.000000 18.146000 13.090000 12.139500 # Ca LIG
1135 3 3 0.000000 5.826000 34.825001 11.199500 # Cb LIG
1136 3 3 0.000000 18.882000 12.210000 11.199500 # Cb LIG
1137 3 5 0.000000 6.284000 33.597000 11.694500 # Cd LIG
1138 3 5 0.000000 19.341000 10.982000 11.694500 # Cd LIG
1139 3 6 0.000000 6.080000 33.349998 12.734500 # H LIG
1140 3 6 0.000000 19.136999 10.735000 12.734500 # H LIG
1141 3 9 0.000000 4.841000 35.334999 13.329500 # Ob LIG
1142 3 9 0.000000 17.898001 12.720000 13.329500 # Ob LIG
1143 3 10 0.000000 2.515000 37.233002 13.867500 # Oc LIG
1144 3 10 0.000000 15.572000 14.618000 13.867500 # Oc LIG
1145 3 9 0.000000 2.067000 38.446999 11.023499 # Ob LIG
1146 3 9 0.000000 15.124000 15.832000 11.023499 # Ob LIG
1147 3 2 0.000000 2.263000 38.046001 16.750500 # Ca LIG
1148 3 2 0.000000 15.320000 15.431000 16.750500 # Ca LIG
1149 3 3 0.000000 1.133000 37.848999 15.810499 # Cb LIG
1150 3 3 0.000000 14.190000 15.234000 15.810499 # Cb LIG
1151 3 4 0.000000 1.314000 37.462002 14.442499 # Cc LIG
1152 3 4 0.000000 14.371000 14.847000 14.442499 # Cc LIG
1153 3 5 0.000000 12.898000 15.451000 16.305500 # Cd LIG
1154 3 5 0.000000 25.954000 38.066002 16.305500 # Cd LIG
1155 3 6 0.000000 12.785000 15.751000 10.428500 # H LIG
1156 3 6 0.000000 25.841999 38.366001 10.428500 # H LIG
1157 3 2 0.000000 10.794000 14.722000 13.222500 # Ca LIG
1158 3 2 0.000000 23.851000 37.337002 13.222500 # Ca LIG
1159 3 3 0.000000 11.924000 14.919000 14.162499 # Cb LIG
1160 3 3 0.000000 24.980000 37.534000 14.162499 # Cb LIG
1161 3 4 0.000000 11.743000 15.306000 15.530500 # Cc LIG
1162 3 4 0.000000 24.799000 37.921001 15.530500 # Cc LIG
1163 3 5 0.000000 0.159000 37.317001 13.667500 # Cd LIG
1164 3 5 0.000000 13.216000 14.702000 13.667500 # Cd LIG
1165 3 6 0.000000 0.272000 37.016998 12.627500 # H LIG
1166 3 6 0.000000 13.328000 14.402000 12.627500 # H LIG
1167 3 9 0.000000 10.990000 14.322000 12.032499 # Ob LIG
1168 3 9 0.000000 24.047001 36.937000 12.032499 # Ob LIG
1169 3 10 0.000000 10.541000 15.535000 16.105499 # Oc LIG
1170 3 10 0.000000 23.598000 38.150002 16.105499 # Oc LIG
1171 3 9 0.000000 4.841000 5.182000 11.023499 # Ob LIG
1172 3 9 0.000000 17.898001 27.797001 11.023499 # Ob LIG
1173 3 10 0.000000 2.515000 7.080000 11.561500 # Oc LIG
1174 3 10 0.000000 15.572000 29.695000 11.561500 # Oc LIG
1175 3 2 0.000000 5.090000 5.552000 16.750500 # Ca LIG
1176 3 2 0.000000 18.146000 28.167000 16.750500 # Ca LIG
1177 3 3 0.000000 5.826000 4.672000 15.810499 # Cb LIG
1178 3 3 0.000000 18.882000 27.287001 15.810499 # Cb LIG
1179 3 4 0.000000 6.070000 5.022000 14.442499 # Cc LIG
1180 3 4 0.000000 19.127001 27.636999 14.442499 # Cc LIG
1181 3 5 0.000000 6.284000 3.444000 16.305500 # Cd LIG
1182 3 5 0.000000 19.340000 26.059000 16.305500 # Cd LIG
1183 3 6 0.000000 6.080000 3.197000 10.428500 # H LIG
