LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun Mar 05 19:09:43 PST 2017
 1299 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.439550 26.456750  xlo xhi
 0.332838 45.395937  ylo yhi
 -0.387750 26.927729  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Ni
# 8  Oa
# 9  Ob
# 10  Oc

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 58.693001 # Ni
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc

 Atoms

1 1 1 0.000000 26.017300 45.062775 0.000000 # CH4 
2 1 1 0.000000 26.017300 22.531775 0.000000 # CH4 
3 1 1 0.000000 13.008301 45.062775 0.000000 # CH4 
785 12 5 0.000000 6.749000 34.110001 8.918500 # Cd LIG
786 13 5 0.000000 19.120001 18.830999 4.365500 # Cd LIG
787 14 5 0.000000 6.112000 41.362999 4.365500 # Cd LIG
788 7 3 0.000000 19.063000 17.723000 6.510500 # Cb LIG
789 8 3 0.000000 6.055000 40.254002 6.510500 # Cb LIG
790 11 4 0.000000 19.065001 12.519000 9.690500 # Cc LIG
791 12 4 0.000000 6.056000 35.050999 9.690500 # Cc LIG
792 9 2 0.000000 18.656000 16.646999 7.453500 # Ca LIG
793 10 2 0.000000 5.647000 39.179001 7.453500 # Ca LIG
794 13 4 0.000000 18.652000 17.761000 5.138500 # Cc LIG
795 14 4 0.000000 5.643000 40.292999 5.138500 # Cc LIG
796 28 5 0.000000 0.149000 7.143000 4.365500 # Cd LIG
797 28 5 0.000000 13.157000 29.674999 4.365500 # Cd LIG
798 28 5 0.000000 0.149000 22.164000 8.918500 # Cd LIG
799 28 5 0.000000 13.157000 44.695999 8.918500 # Cd LIG
800 28 3 0.000000 1.137000 7.648000 6.510500 # Cb LIG
801 6 3 0.000000 14.146000 30.179001 6.510500 # Cb LIG
802 28 4 0.000000 1.309000 22.292999 9.690500 # Cc LIG
803 28 4 0.000000 14.318000 44.825001 9.690500 # Cc LIG
804 28 4 0.000000 1.309000 7.272000 5.138500 # Cc LIG
805 28 4 0.000000 14.318000 29.804001 5.138500 # Cc LIG
806 18 2 0.000000 10.736000 14.699000 6.204500 # Ca LIG
807 19 2 0.000000 23.745001 37.230000 6.204500 # Ca LIG
808 16 4 0.000000 11.699000 15.259000 8.519500 # Cc LIG
809 17 4 0.000000 24.708000 37.791000 8.519500 # Cc LIG
810 15 4 0.000000 11.699000 0.238000 3.967500 # Cc LIG
811 4 4 0.000000 24.708000 22.770000 3.967500 # Cc LIG
812 24 3 0.000000 11.871000 14.884000 7.147500 # Cb LIG
813 17 3 0.000000 24.879999 37.415001 7.147500 # Cb LIG
814 15 5 0.000000 12.860000 0.367000 4.739500 # Cd LIG
815 4 5 0.000000 25.868999 22.899000 4.739500 # Cd LIG
816 16 5 0.000000 12.860000 15.388000 9.292500 # Cd LIG
817 17 5 0.000000 25.868000 37.919998 9.292500 # Cd LIG
818 24 5 0.000000 13.157000 14.654000 6.642500 # Cd LIG
819 25 5 0.000000 0.149000 37.185001 6.642500 # Cd LIG
820 16 3 0.000000 14.146000 15.158000 8.786500 # Cb LIG
821 25 3 0.000000 1.137000 37.689999 8.786500 # Cb LIG
822 15 3 0.000000 14.146000 0.137000 4.234500 # Cb LIG
823 21 3 0.000000 1.137000 22.669001 4.234500 # Cb LIG
824 24 4 0.000000 14.318000 14.783000 7.414500 # Cc LIG
825 25 4 0.000000 1.309000 37.313999 7.414500 # Cc LIG
826 20 2 0.000000 15.281000 0.322000 5.177500 # Ca LIG
827 21 2 0.000000 2.272000 22.854000 5.177500 # Ca LIG
828 5 2 0.000000 15.281000 15.343000 9.729500 # Ca LIG
829 6 2 0.000000 2.272000 37.875000 9.729500 # Ca LIG
830 22 2 0.000000 18.098000 13.072000 5.176500 # Ca LIG
831 23 2 0.000000 5.089000 35.604000 5.176500 # Ca LIG
832 26 4 0.000000 18.652000 2.740000 7.414500 # Cc LIG
833 27 4 0.000000 5.643000 25.271999 7.414500 # Cc LIG
834 20 2 0.000000 18.656000 1.626000 9.729500 # Ca LIG
835 28 2 0.000000 5.647000 24.158001 9.729500 # Ca LIG
836 28 3 0.000000 18.825001 12.182000 4.234500 # Cb LIG
837 28 3 0.000000 5.816000 34.714001 4.234500 # Cb LIG
838 28 3 0.000000 19.063000 2.701000 8.786500 # Cb LIG
839 28 3 0.000000 6.055000 25.233000 8.786500 # Cb LIG
840 26 5 0.000000 19.120001 3.810000 6.642500 # Cd LIG
841 27 5 0.000000 6.111000 26.341999 6.642500 # Cd LIG
842 28 5 0.000000 19.268999 10.953000 4.739500 # Cd LIG
843 28 5 0.000000 6.260000 33.485001 4.739500 # Cd LIG
844 28 5 0.000000 19.906000 3.700000 9.291500 # Cd LIG
845 28 5 0.000000 6.897000 26.232000 9.291500 # Cd LIG
846 28 2 0.000000 2.272000 7.833000 7.453500 # Ca LIG
847 28 2 0.000000 15.281000 30.364000 7.453500 # Ca LIG
848 26 3 0.000000 19.962000 4.809000 7.147500 # Cb LIG
849 27 3 0.000000 6.954000 27.341000 7.147500 # Cb LIG
850 28 4 0.000000 19.961000 10.013000 3.967500 # Cc LIG
851 28 4 0.000000 6.953000 32.543999 3.967500 # Cc LIG
852 28 2 0.000000 20.370001 5.884000 6.204500 # Ca LIG
853 28 2 0.000000 7.361000 28.416000 6.204500 # Ca LIG
854 28 4 0.000000 20.374001 4.770000 8.519500 # Cc LIG
855 28 4 0.000000 7.366000 27.302000 8.519500 # Cc LIG
856 28 2 0.000000 5.089000 5.562000 9.729500 # Ca LIG
857 28 2 0.000000 18.098000 28.093000 9.729500 # Ca LIG
858 28 2 0.000000 5.089000 20.583000 7.453500 # Ca LIG
859 28 2 0.000000 18.098000 43.115002 7.453500 # Ca LIG
860 28 4 0.000000 5.643000 10.251000 9.690500 # Cc LIG
861 28 4 0.000000 18.652000 32.783001 9.690500 # Cc LIG
862 28 2 0.000000 5.647000 9.137000 5.177500 # Ca LIG
863 28 2 0.000000 18.656000 31.667999 5.177500 # Ca LIG
864 28 3 0.000000 5.816000 4.671000 8.786500 # Cb LIG
865 28 3 0.000000 18.825001 27.202999 8.786500 # Cb LIG
866 28 3 0.000000 5.817000 19.693001 6.510500 # Cb LIG
867 28 3 0.000000 18.825001 42.223999 6.510500 # Cb LIG
868 28 4 0.000000 6.056000 5.008000 7.414500 # Cc LIG
869 28 4 0.000000 19.065001 27.540001 7.414500 # Cc LIG
870 28 4 0.000000 6.056000 20.028999 5.138500 # Cc LIG
871 28 4 0.000000 19.063999 42.561001 5.138500 # Cc LIG
872 28 3 0.000000 6.055000 10.212000 4.234500 # Cb LIG
873 28 3 0.000000 19.063000 32.743000 4.234500 # Cb LIG
874 28 5 0.000000 6.111000 11.321000 8.918500 # Cd LIG
875 28 5 0.000000 19.120001 33.852001 8.918500 # Cd LIG
876 28 5 0.000000 6.260000 3.443000 9.291500 # Cd LIG
877 28 5 0.000000 19.268999 25.974001 9.291500 # Cd LIG
878 28 5 0.000000 6.261000 18.464001 7.015500 # Cd LIG
879 28 5 0.000000 19.268999 40.994999 7.015500 # Cd LIG
880 28 5 0.000000 6.748000 4.068000 6.642500 # Cd LIG
881 28 5 0.000000 19.757000 26.599001 6.642500 # Cd LIG
882 28 5 0.000000 6.748000 19.089001 4.365500 # Cd LIG
883 28 5 0.000000 19.757000 41.619999 4.365500 # Cd LIG
884 28 5 0.000000 6.897000 11.211000 4.739500 # Cd LIG
885 28 5 0.000000 19.906000 33.742001 4.739500 # Cd LIG
886 28 3 0.000000 6.954000 12.320000 9.423500 # Cb LIG
887 28 3 0.000000 19.962000 34.851002 9.423500 # Cb LIG
888 28 4 0.000000 6.953000 2.502000 8.519500 # Cc LIG
889 28 4 0.000000 19.961000 25.034000 8.519500 # Cc LIG
890 28 4 0.000000 6.953000 17.523001 6.243500 # Cc LIG
891 28 4 0.000000 19.961000 40.055000 6.243500 # Cc LIG
892 28 3 0.000000 7.192000 2.839000 7.147500 # Cb LIG
893 28 3 0.000000 20.201000 25.371000 7.147500 # Cb LIG
894 28 3 0.000000 7.192000 17.860001 4.870500 # Cb LIG
895 28 3 0.000000 20.201000 40.390999 4.870500 # Cb LIG
896 28 2 0.000000 7.361000 13.395000 8.480500 # Ca LIG
897 28 2 0.000000 20.370001 35.925999 8.480500 # Ca LIG
898 28 4 0.000000 7.366000 12.281000 3.967500 # Cc LIG
899 28 4 0.000000 20.374001 34.812000 3.967500 # Cc LIG
900 28 2 0.000000 7.919000 1.949000 6.204500 # Ca LIG
901 28 2 0.000000 20.927999 24.480000 6.204500 # Ca LIG
902 28 2 0.000000 7.919000 16.969999 3.928500 # Ca LIG
903 28 2 0.000000 20.927999 39.500999 3.928500 # Ca LIG
904 5 6 0.000000 25.764999 8.173000 8.058500 # H LIG
905 6 6 0.000000 12.756000 30.704000 8.058500 # H LIG
906 7 6 0.000000 20.212999 18.664000 8.058500 # H LIG
907 8 6 0.000000 7.204000 41.195999 8.058500 # H LIG
908 11 6 0.000000 19.961000 11.816000 7.875500 # H LIG
909 12 6 0.000000 6.952000 34.347000 7.875500 # H LIG
910 29 6 0.000000 18.813000 18.889000 10.151500 # H LIG
911 30 6 0.000000 5.805000 41.419998 10.151500 # H LIG
912 31 6 0.000000 0.252000 6.849000 10.151500 # H LIG
913 32 6 0.000000 13.261000 29.379999 10.151500 # H LIG
914 28 6 0.000000 0.252000 21.870001 7.875500 # H LIG
915 28 6 0.000000 13.261000 44.401001 7.875500 # H LIG
916 15 6 0.000000 12.756000 0.662000 5.782500 # H LIG
917 4 6 0.000000 25.764999 23.194000 5.782500 # H LIG
918 33 6 0.000000 12.756000 15.683000 3.506500 # H LIG
919 34 6 0.000000 25.764999 38.215000 3.506500 # H LIG
920 24 6 0.000000 13.261000 14.359000 5.598500 # H LIG
921 25 6 0.000000 0.252000 36.890999 5.598500 # H LIG
922 26 6 0.000000 18.813000 3.868000 5.599500 # H LIG
923 27 6 0.000000 5.804000 26.399000 5.599500 # H LIG
924 28 6 0.000000 19.065001 10.716000 5.782500 # H LIG
925 28 6 0.000000 6.057000 33.248001 5.782500 # H LIG
926 35 6 0.000000 20.212999 3.643000 3.506500 # H LIG
927 36 6 0.000000 7.204000 26.174000 3.506500 # H LIG
928 28 6 0.000000 5.804000 11.378000 7.875500 # H LIG
929 28 6 0.000000 18.813000 33.910000 7.875500 # H LIG
930 37 6 0.000000 6.057000 3.205000 3.506500 # H LIG
931 38 6 0.000000 19.065001 25.737000 3.506500 # H LIG
932 28 6 0.000000 6.057000 18.226999 8.058500 # H LIG
933 28 6 0.000000 19.066000 40.757999 8.058500 # H LIG
934 28 6 0.000000 6.952000 4.305000 5.599500 # H LIG
935 28 6 0.000000 19.959999 26.837000 5.599500 # H LIG
936 39 6 0.000000 6.951000 19.326000 10.151500 # H LIG
937 40 6 0.000000 19.959999 41.856998 10.151500 # H LIG
938 28 6 0.000000 7.204000 11.153000 5.782500 # H LIG
939 28 6 0.000000 20.212999 33.685001 5.782500 # H LIG
940 28 7 0.000000 22.488001 21.886000 5.891500 # Ni LIG
941 2 7 0.000000 9.479000 44.417999 5.891500 # Ni LIG
942 1 7 0.000000 20.719000 22.156000 8.168500 # Ni LIG
943 2 7 0.000000 7.710000 44.687000 8.168500 # Ni LIG
944 41 7 0.000000 8.828000 1.021000 3.615500 # Ni LIG
945 3 7 0.000000 21.837000 23.552999 3.615500 # Ni LIG
946 20 7 0.000000 16.538000 0.645000 7.766500 # Ni LIG
947 28 7 0.000000 3.529000 23.177000 7.766500 # Ni LIG
948 20 7 0.000000 18.306999 0.376000 5.490500 # Ni LIG
949 21 7 0.000000 5.299000 22.908001 5.490500 # Ni LIG
950 28 7 0.000000 4.181000 21.510000 10.042500 # Ni LIG
951 42 7 0.000000 17.188999 44.042000 10.042500 # Ni LIG
952 3 7 0.000000 22.488001 6.865000 8.167500 # Ni LIG
953 4 7 0.000000 9.479000 29.396999 8.167500 # Ni LIG
954 28 7 0.000000 21.837000 8.532000 5.891500 # Ni LIG
955 28 7 0.000000 8.828000 31.063000 5.891500 # Ni LIG
956 1 7 0.000000 20.718000 7.135000 3.615500 # Ni LIG
957 2 7 0.000000 7.710000 29.666000 3.615500 # Ni LIG
958 28 7 0.000000 3.529000 8.156000 10.042500 # Ni LIG
959 28 7 0.000000 16.538000 30.688000 10.042500 # Ni LIG
960 28 7 0.000000 4.180000 6.489000 5.490500 # Ni LIG
961 28 7 0.000000 17.188999 29.021000 5.490500 # Ni LIG
962 28 7 0.000000 5.299000 7.886000 7.766500 # Ni LIG
963 28 7 0.000000 18.306999 30.417999 7.766500 # Ni LIG
964 18 7 0.000000 7.710000 14.645000 5.891500 # Ni LIG
965 19 7 0.000000 20.719000 37.176998 5.891500 # Ni LIG
966 28 7 0.000000 8.828000 16.042000 8.167500 # Ni LIG
967 28 7 0.000000 21.837000 38.574001 8.167500 # Ni LIG
968 28 7 0.000000 9.479000 14.375000 3.615500 # Ni LIG
969 28 7 0.000000 22.488001 36.907001 3.615500 # Ni LIG
970 5 7 0.000000 18.306999 15.397000 10.042500 # Ni LIG
971 6 7 0.000000 5.299000 37.929001 10.042500 # Ni LIG
972 22 7 0.000000 16.538000 15.666000 5.489500 # Ni LIG
973 23 7 0.000000 3.529000 38.198002 5.489500 # Ni LIG
974 9 7 0.000000 17.188999 14.000000 7.766500 # Ni LIG
975 10 7 0.000000 4.180000 36.530998 7.766500 # Ni LIG
976 1 9 0.000000 23.941000 21.823999 14.117500 # Ob LIG
977 2 9 0.000000 10.932000 44.355999 14.117500 # Ob LIG
978 3 9 0.000000 23.941000 6.803000 16.393499 # Ob LIG
979 4 9 0.000000 10.932000 29.334000 16.393499 # Ob LIG
980 5 10 0.000000 23.514999 7.995000 13.663500 # Oc LIG
981 6 10 0.000000 10.506000 30.527000 13.663500 # Oc LIG
982 1 8 0.000000 22.554001 7.442000 11.194500 # Oa LIG
983 2 8 0.000000 9.546000 29.973000 11.194500 # Oa LIG
984 1 8 0.000000 22.554001 22.462999 15.747499 # Oa LIG
985 2 8 0.000000 9.546000 44.993999 15.747499 # Oa LIG
986 3 8 0.000000 21.304001 8.301000 15.747499 # Oa LIG
987 4 8 0.000000 8.295000 30.833000 15.747499 # Oa LIG
988 3 9 0.000000 21.164000 9.821000 14.117500 # Ob LIG
989 4 9 0.000000 8.155000 32.353001 14.117500 # Ob LIG
990 7 10 0.000000 21.184000 20.701000 13.663500 # Oc LIG
991 8 10 0.000000 8.176000 43.233002 13.663500 # Oc LIG
992 3 8 0.000000 21.184999 21.809999 11.194500 # Oa LIG
993 2 8 0.000000 8.176000 44.341000 11.194500 # Oa LIG
994 1 9 0.000000 19.938000 20.927999 16.393499 # Ob LIG
995 2 9 0.000000 6.930000 43.459999 16.393499 # Ob LIG
996 9 9 0.000000 19.087999 16.624001 15.474500 # Ob LIG
997 10 9 0.000000 6.079000 39.155998 15.474500 # Ob LIG
998 11 10 0.000000 18.681999 13.676000 15.928499 # Oc LIG
999 12 10 0.000000 5.673000 36.207001 15.928499 # Oc LIG
1000 9 8 0.000000 17.841000 15.743000 13.844500 # Oa LIG
1001 10 8 0.000000 4.833000 38.275002 13.844500 # Oa LIG
1002 13 10 0.000000 17.841999 16.851000 11.376500 # Oc LIG
1003 14 10 0.000000 4.833000 39.382999 11.376500 # Oc LIG
1004 15 10 0.000000 10.506000 0.485000 11.386499 # Oc LIG
1005 4 10 0.000000 23.514999 23.017000 11.386499 # Oc LIG
1006 16 10 0.000000 10.506000 15.506000 15.939500 # Oc LIG
1007 17 10 0.000000 23.514999 38.036999 15.939500 # Oc LIG
1008 18 9 0.000000 10.932000 14.313000 11.840500 # Ob LIG
1009 19 9 0.000000 23.941000 36.845001 11.840500 # Ob LIG
1010 20 9 0.000000 15.085000 0.708000 13.198500 # Ob LIG
1011 21 9 0.000000 2.076000 23.239000 13.198500 # Ob LIG
1012 22 9 0.000000 15.085000 15.729000 10.922500 # Ob LIG
1013 23 9 0.000000 2.077000 38.259998 10.922500 # Ob LIG
1014 24 10 0.000000 15.511000 14.536000 13.652500 # Oc LIG
1015 25 10 0.000000 2.503000 37.068001 13.652500 # Oc LIG
1016 5 8 0.000000 16.471001 15.090000 16.120499 # Oa LIG
1017 6 8 0.000000 3.463000 37.620998 16.120499 # Oa LIG
1018 20 8 0.000000 16.471001 0.069000 11.568500 # Oa LIG
1019 21 8 0.000000 3.463000 22.601000 11.568500 # Oa LIG
1020 22 8 0.000000 17.722000 14.230000 11.568500 # Oa LIG
1021 23 8 0.000000 4.713000 36.762001 11.568500 # Oa LIG
1022 22 9 0.000000 17.862000 12.710000 13.198500 # Ob LIG
1023 23 9 0.000000 4.853000 35.242001 13.198500 # Ob LIG
1024 26 10 0.000000 17.841000 1.831000 13.652500 # Oc LIG
1025 27 10 0.000000 4.833000 24.362000 13.652500 # Oc LIG
1026 20 8 0.000000 17.841000 0.722000 16.120499 # Oa LIG
1027 28 8 0.000000 4.833000 23.254000 16.120499 # Oa LIG
1028 20 9 0.000000 19.087000 1.603000 10.922500 # Ob LIG
1029 21 9 0.000000 6.079000 24.135000 10.922500 # Ob LIG
1030 28 9 0.000000 19.938000 5.907000 11.840500 # Ob LIG
1031 28 9 0.000000 6.930000 28.438999 11.840500 # Ob LIG
1032 28 9 0.000000 2.076000 8.218000 15.474500 # Ob LIG
1033 28 9 0.000000 15.085000 30.750000 15.474500 # Ob LIG
1034 28 10 0.000000 2.503000 7.026000 11.376500 # Oc LIG
1035 28 10 0.000000 15.511000 29.556999 11.376500 # Oc LIG
1036 28 10 0.000000 2.503000 22.047001 15.928499 # Oc LIG
1037 28 10 0.000000 15.511000 44.577999 15.928499 # Oc LIG
1038 28 10 0.000000 20.344000 8.856000 11.387500 # Oc LIG
1039 28 10 0.000000 7.336000 31.388000 11.387500 # Oc LIG
1040 28 8 0.000000 21.184999 6.789000 13.471499 # Oa LIG
1041 28 8 0.000000 8.176000 29.320000 13.471499 # Oa LIG
1042 28 10 0.000000 21.184000 5.680000 15.939500 # Oc LIG
1043 28 10 0.000000 8.176000 28.212000 15.939500 # Oc LIG
1044 28 8 0.000000 3.463000 7.579000 13.844500 # Oa LIG
1045 28 8 0.000000 16.471001 30.111000 13.844500 # Oa LIG
1046 28 8 0.000000 4.713000 6.720000 16.120499 # Oa LIG
1047 28 8 0.000000 17.722000 29.250999 16.120499 # Oa LIG
1048 28 8 0.000000 4.713000 21.740999 13.844500 # Oa LIG
1049 28 8 0.000000 17.722000 44.271999 13.844500 # Oa LIG
1050 28 9 0.000000 4.853000 5.200000 10.922500 # Ob LIG
1051 28 9 0.000000 17.862000 27.731001 10.922500 # Ob LIG
1052 28 9 0.000000 4.853000 20.221001 15.474500 # Ob LIG
1053 28 9 0.000000 17.862000 42.751999 15.474500 # Ob LIG
1054 28 10 0.000000 4.833000 9.341000 15.928499 # Oc LIG
1055 28 10 0.000000 17.841000 31.872999 15.928499 # Oc LIG
1056 28 8 0.000000 4.833000 8.232000 11.568500 # Oa LIG
1057 28 8 0.000000 17.841000 30.764000 11.568500 # Oa LIG
1058 28 10 0.000000 5.673000 6.165000 13.652500 # Oc LIG
1059 28 10 0.000000 18.681999 28.697001 13.652500 # Oc LIG
1060 28 10 0.000000 5.673000 21.186001 11.376500 # Oc LIG
1061 28 10 0.000000 18.681000 43.717999 11.376500 # Oc LIG
1062 28 9 0.000000 6.079000 9.114000 13.198500 # Ob LIG
1063 28 9 0.000000 19.087000 31.645000 13.198500 # Ob LIG
1064 28 9 0.000000 6.930000 13.418000 14.117500 # Ob LIG
1065 28 9 0.000000 19.938000 35.949001 14.117500 # Ob LIG
1066 28 10 0.000000 7.336000 1.345000 15.939500 # Oc LIG
1067 28 10 0.000000 20.344000 23.877001 15.939500 # Oc LIG
1068 28 10 0.000000 7.336000 16.365999 13.663500 # Oc LIG
1069 28 10 0.000000 20.344000 38.897999 13.663500 # Oc LIG
1070 28 8 0.000000 8.176000 14.299000 15.747499 # Oa LIG
1071 28 8 0.000000 21.184999 36.831001 15.747499 # Oa LIG
1072 28 10 0.000000 8.176000 13.190000 11.386499 # Oc LIG
1073 28 10 0.000000 21.184000 35.722000 11.386499 # Oc LIG
1074 28 9 0.000000 8.155000 2.311000 11.840500 # Ob LIG
1075 28 9 0.000000 21.164000 24.841999 11.840500 # Ob LIG
1076 28 9 0.000000 8.155000 17.332001 16.393499 # Ob LIG
1077 28 9 0.000000 21.164000 39.862999 16.393499 # Ob LIG
1078 28 8 0.000000 8.296000 0.791000 13.471499 # Oa LIG
1079 28 8 0.000000 21.304001 23.322001 13.471499 # Oa LIG
1080 28 8 0.000000 8.295000 15.812000 11.194500 # Oa LIG
1081 28 8 0.000000 21.304001 38.342999 11.194500 # Oa LIG
1082 18 8 0.000000 9.546000 14.952000 13.471499 # Oa LIG
1083 19 8 0.000000 22.554001 37.484001 13.471499 # Oa LIG
1084 5 5 0.000000 25.868000 7.878000 13.844500 # Cd LIG
1085 6 5 0.000000 12.860000 30.409000 13.844500 # Cd LIG
1086 5 3 0.000000 24.879999 7.373000 11.699500 # Cb LIG
1087 28 3 0.000000 11.871000 29.905001 11.699500 # Cb LIG
1088 1 3 0.000000 24.879999 22.393999 16.252499 # Cb LIG
1089 28 3 0.000000 11.871000 44.925999 16.252499 # Cb LIG
1090 5 4 0.000000 24.708000 7.749000 13.072500 # Cc LIG
1091 6 4 0.000000 11.699000 30.280001 13.072500 # Cc LIG
1092 1 2 0.000000 23.745001 22.209999 15.309500 # Ca LIG
1093 2 2 0.000000 10.736000 44.741001 15.309500 # Ca LIG
1094 1 2 0.000000 23.745001 7.188000 10.757500 # Ca LIG
1095 2 2 0.000000 10.736000 29.719999 10.757500 # Ca LIG
1096 3 2 0.000000 20.927999 9.459000 15.309500 # Ca LIG
1097 4 2 0.000000 7.919000 31.990999 15.309500 # Ca LIG
1098 7 4 0.000000 20.374001 19.791000 13.072500 # Cc LIG
1099 8 4 0.000000 7.365000 42.323002 13.072500 # Cc LIG
1100 3 2 0.000000 20.370001 20.905001 10.757500 # Ca LIG
1101 2 2 0.000000 7.361000 43.437000 10.757500 # Ca LIG
1102 11 3 0.000000 20.201000 10.350000 16.252499 # Cb LIG
1103 12 3 0.000000 7.192000 32.881001 16.252499 # Cb LIG
1104 13 3 0.000000 19.962999 19.830000 11.699500 # Cb LIG
1105 14 3 0.000000 6.954000 42.362000 11.699500 # Cb LIG
1106 7 5 0.000000 19.905001 18.722000 13.844500 # Cd LIG
1107 8 5 0.000000 6.897000 41.252998 13.844500 # Cd LIG
1108 11 5 0.000000 19.757000 11.578000 15.747499 # Cd LIG
1109 12 5 0.000000 6.749000 34.110001 15.747499 # Cd LIG
1110 13 5 0.000000 19.120001 18.830999 11.194500 # Cd LIG
1111 14 5 0.000000 6.112000 41.362999 11.194500 # Cd LIG
1112 7 3 0.000000 19.063000 17.723000 13.339499 # Cb LIG
1113 8 3 0.000000 6.055000 40.254002 13.339499 # Cb LIG
1114 11 4 0.000000 19.065001 12.519000 16.519501 # Cc LIG
1115 12 4 0.000000 6.056000 35.050999 16.519501 # Cc LIG
1116 9 2 0.000000 18.656000 16.646999 14.282499 # Ca LIG
1117 10 2 0.000000 5.647000 39.179001 14.282499 # Ca LIG
1118 13 4 0.000000 18.652000 17.761000 11.967500 # Cc LIG
1119 14 4 0.000000 5.643000 40.292999 11.967500 # Cc LIG
1120 28 5 0.000000 0.149000 7.143000 11.194500 # Cd LIG
1121 28 5 0.000000 13.157000 29.674999 11.194500 # Cd LIG
1122 28 5 0.000000 0.149000 22.164000 15.747499 # Cd LIG
1123 28 5 0.000000 13.157000 44.695999 15.747499 # Cd LIG
1124 28 3 0.000000 1.137000 7.648000 13.339499 # Cb LIG
1125 6 3 0.000000 14.146000 30.179001 13.339499 # Cb LIG
1126 28 4 0.000000 1.309000 22.292999 16.519501 # Cc LIG
1127 28 4 0.000000 14.318000 44.825001 16.519501 # Cc LIG
1128 28 4 0.000000 1.309000 7.272000 11.967500 # Cc LIG
1129 28 4 0.000000 14.318000 29.804001 11.967500 # Cc LIG
1130 18 2 0.000000 10.736000 14.699000 13.033500 # Ca LIG
1131 19 2 0.000000 23.745001 37.230000 13.033500 # Ca LIG
1132 16 4 0.000000 11.699000 15.259000 15.348499 # Cc LIG
1133 17 4 0.000000 24.708000 37.791000 15.348499 # Cc LIG
1134 15 4 0.000000 11.699000 0.238000 10.796499 # Cc LIG
1135 4 4 0.000000 24.708000 22.770000 10.796499 # Cc LIG
1136 24 3 0.000000 11.871000 14.884000 13.976500 # Cb LIG
1137 17 3 0.000000 24.879999 37.415001 13.976500 # Cb LIG
1138 15 5 0.000000 12.860000 0.367000 11.568500 # Cd LIG
1139 4 5 0.000000 25.868999 22.899000 11.568500 # Cd LIG
1140 16 5 0.000000 12.860000 15.388000 16.121500 # Cd LIG
1141 17 5 0.000000 25.868000 37.919998 16.121500 # Cd LIG
1142 24 5 0.000000 13.157000 14.654000 13.471499 # Cd LIG
1143 25 5 0.000000 0.149000 37.185001 13.471499 # Cd LIG
1144 16 3 0.000000 14.146000 15.158000 15.615499 # Cb LIG
1145 25 3 0.000000 1.137000 37.689999 15.615499 # Cb LIG
1146 15 3 0.000000 14.146000 0.137000 11.063499 # Cb LIG
1147 21 3 0.000000 1.137000 22.669001 11.063499 # Cb LIG
1148 24 4 0.000000 14.318000 14.783000 14.243500 # Cc LIG
1149 25 4 0.000000 1.309000 37.313999 14.243500 # Cc LIG
1150 20 2 0.000000 15.281000 0.322000 12.006500 # Ca LIG
1151 21 2 0.000000 2.272000 22.854000 12.006500 # Ca LIG
1152 5 2 0.000000 15.281000 15.343000 16.558500 # Ca LIG
1153 6 2 0.000000 2.272000 37.875000 16.558500 # Ca LIG
1154 22 2 0.000000 18.098000 13.072000 12.005500 # Ca LIG
1155 23 2 0.000000 5.089000 35.604000 12.005500 # Ca LIG
1156 26 4 0.000000 18.652000 2.740000 14.243500 # Cc LIG
1157 27 4 0.000000 5.643000 25.271999 14.243500 # Cc LIG
1158 20 2 0.000000 18.656000 1.626000 16.558500 # Ca LIG
1159 28 2 0.000000 5.647000 24.158001 16.558500 # Ca LIG
1160 28 3 0.000000 18.825001 12.182000 11.063499 # Cb LIG
1161 28 3 0.000000 5.816000 34.714001 11.063499 # Cb LIG
1162 28 3 0.000000 19.063000 2.701000 15.615499 # Cb LIG
1163 28 3 0.000000 6.055000 25.233000 15.615499 # Cb LIG
1164 26 5 0.000000 19.120001 3.810000 13.471499 # Cd LIG
1165 27 5 0.000000 6.111000 26.341999 13.471499 # Cd LIG
1166 28 5 0.000000 19.268999 10.953000 11.568500 # Cd LIG
1167 28 5 0.000000 6.260000 33.485001 11.568500 # Cd LIG
1168 28 5 0.000000 19.906000 3.700000 16.120499 # Cd LIG
1169 28 5 0.000000 6.897000 26.232000 16.120499 # Cd LIG
1170 28 2 0.000000 2.272000 7.833000 14.282499 # Ca LIG
1171 28 2 0.000000 15.281000 30.364000 14.282499 # Ca LIG
1172 26 3 0.000000 19.962000 4.809000 13.976500 # Cb LIG
1173 27 3 0.000000 6.954000 27.341000 13.976500 # Cb LIG
1174 28 4 0.000000 19.961000 10.013000 10.796499 # Cc LIG
1175 28 4 0.000000 6.953000 32.543999 10.796499 # Cc LIG
1176 28 2 0.000000 20.370001 5.884000 13.033500 # Ca LIG
1177 28 2 0.000000 7.361000 28.416000 13.033500 # Ca LIG
