LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun Mar 05 19:09:53 PST 2017
 2625 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.451838 52.642840  xlo xhi
 0.325101 45.523500  ylo yhi
 -0.407500 27.119741  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Oa
# 8  Ob
# 9  Oc
# 10  Zn

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 15.999000 # Oa
 8 15.999000 # Ob
 9 15.999000 # Oc
 10 65.379997 # Zn

 Atoms

1 1 1 0.000000 52.190678 45.197601 15.293000 # CH4 
2 1 1 0.000000 52.190678 45.197601 18.351002 # CH4 
3 1 1 0.000000 52.190678 45.197601 21.410000 # CH4 
4 1 1 0.000000 52.190678 45.197601 24.468000 # CH4 
5 1 1 0.000000 52.190678 45.197601 0.000000 # CH4 
6 1 1 0.000000 52.190678 45.197601 3.059000 # CH4 
7 1 1 0.000000 52.190678 45.197601 6.117000 # CH4 
8 1 1 0.000000 52.190678 45.197601 9.176000 # CH4 
9 1 1 0.000000 52.190678 45.197601 12.234000 # CH4 
10 1 1 0.000000 52.190678 22.599600 15.293000 # CH4 
11 1 1 0.000000 52.190678 22.599600 18.351002 # CH4 
12 1 1 0.000000 52.190678 22.599600 21.410000 # CH4 
13 1 1 0.000000 52.190678 22.599600 24.468000 # CH4 
14 1 1 0.000000 52.190678 22.599600 0.000000 # CH4 
15 1 1 0.000000 52.190678 22.599600 3.059000 # CH4 
16 1 1 0.000000 52.190678 22.599600 6.117000 # CH4 
17 1 1 0.000000 52.190678 22.599600 9.176000 # CH4 
18 1 1 0.000000 52.190678 22.599600 12.234000 # CH4 
19 1 1 0.000000 26.095676 45.197601 15.293000 # CH4 
20 1 1 0.000000 26.095676 45.197601 18.351002 # CH4 
21 1 1 0.000000 26.095676 45.197601 21.410000 # CH4 
22 1 1 0.000000 26.095676 45.197601 24.468000 # CH4 
23 1 1 0.000000 26.095676 45.197601 0.000000 # CH4 
24 1 1 0.000000 26.095676 45.197601 3.059000 # CH4 
25 1 1 0.000000 26.095676 45.197601 6.117000 # CH4 
26 1 1 0.000000 26.095676 45.197601 9.176000 # CH4 
27 1 1 0.000000 26.095676 45.197601 12.234000 # CH4 
28 1 1 0.000000 26.095676 22.599600 15.293000 # CH4 
29 1 1 0.000000 26.095676 22.599600 18.351002 # CH4 
30 1 1 0.000000 26.095676 22.599600 21.410000 # CH4 
31 1 1 0.000000 26.095676 22.599600 24.468000 # CH4 
32 1 1 0.000000 26.095676 22.599600 0.000000 # CH4 
33 1 1 0.000000 26.095676 22.599600 3.059000 # CH4 
731 2 7 0.000000 16.482000 30.257000 0.216000 # Oa LIG
732 3 7 0.000000 29.530001 7.658000 0.216000 # Oa LIG
733 4 7 0.000000 42.577000 30.257000 0.216000 # Oa LIG
734 17 9 0.000000 4.857000 9.348000 2.339000 # Oc LIG
735 18 9 0.000000 17.905001 31.947001 2.339000 # Oc LIG
736 19 9 0.000000 30.952000 9.348000 2.339000 # Oc LIG
737 20 9 0.000000 44.000000 31.947001 2.339000 # Oc LIG
738 21 9 0.000000 5.667000 6.186000 0.045000 # Oc LIG
739 22 9 0.000000 18.715000 28.785000 0.045000 # Oc LIG
740 23 9 0.000000 31.763000 6.186000 0.045000 # Oc LIG
741 24 9 0.000000 44.810001 28.785000 0.045000 # Oc LIG
742 17 4 0.000000 5.670000 10.272000 2.914000 # Cc LIG
743 18 4 0.000000 18.718000 32.870998 2.914000 # Cc LIG
744 19 4 0.000000 31.764999 10.272000 2.914000 # Cc LIG
745 20 4 0.000000 44.813000 32.870998 2.914000 # Cc LIG
746 25 2 0.000000 7.324000 13.429000 1.657000 # Ca LIG
747 26 2 0.000000 20.371000 36.028000 1.657000 # Ca LIG
748 27 2 0.000000 33.418999 13.429000 1.657000 # Ca LIG
749 28 2 0.000000 46.466999 36.028000 1.657000 # Ca LIG
750 17 3 0.000000 6.944000 12.355000 2.605000 # Cb LIG
751 18 3 0.000000 19.992001 34.953999 2.605000 # Cb LIG
752 19 3 0.000000 33.039001 12.355000 2.605000 # Cb LIG
753 20 3 0.000000 46.087002 34.953999 2.605000 # Cb LIG
754 9 4 0.000000 7.378000 12.327000 24.612240 # Cc LIG
755 10 4 0.000000 20.424999 34.925999 24.612240 # Cc LIG
756 11 4 0.000000 33.473000 12.327000 24.612240 # Cc LIG
757 12 4 0.000000 46.521000 34.925999 24.612240 # Cc LIG
758 17 5 0.000000 6.111000 11.337000 2.125000 # Cd LIG
759 18 5 0.000000 19.159000 33.936001 2.125000 # Cd LIG
760 19 5 0.000000 32.206001 11.337000 2.125000 # Cd LIG
761 20 5 0.000000 45.254002 33.936001 2.125000 # Cd LIG
762 17 6 0.000000 5.790000 11.379000 1.087000 # H LIG
763 18 6 0.000000 18.837000 33.978001 1.087000 # H LIG
764 19 6 0.000000 31.885000 11.379000 1.087000 # H LIG
765 20 6 0.000000 44.932999 33.978001 1.087000 # H LIG
766 25 8 0.000000 6.857000 13.431000 0.468000 # Ob LIG
767 26 8 0.000000 19.905001 36.029999 0.468000 # Ob LIG
768 27 8 0.000000 32.952000 13.431000 0.468000 # Ob LIG
769 28 8 0.000000 46.000000 36.029999 0.468000 # Ob LIG
770 25 7 0.000000 8.133000 14.336000 2.078000 # Oa LIG
771 26 7 0.000000 21.180000 36.936001 2.078000 # Oa LIG
772 27 7 0.000000 34.228001 14.336000 2.078000 # Oa LIG
773 28 7 0.000000 47.276001 36.936001 2.078000 # Oa LIG
774 25 10 0.000000 8.790000 16.146999 1.370000 # Zn LIG
775 26 10 0.000000 21.837000 38.745998 1.370000 # Zn LIG
776 27 10 0.000000 34.884998 16.146999 1.370000 # Zn LIG
777 28 10 0.000000 47.932999 38.745998 1.370000 # Zn LIG
778 28 10 0.000000 9.589000 14.447000 24.309240 # Zn LIG
779 28 10 0.000000 22.636000 37.046001 24.309240 # Zn LIG
780 28 10 0.000000 35.683998 14.447000 24.309240 # Zn LIG
781 28 10 0.000000 48.731998 37.046001 24.309240 # Zn LIG
782 28 7 0.000000 8.349000 15.921000 25.017241 # Oa LIG
783 28 7 0.000000 21.396999 38.520000 25.017241 # Oa LIG
784 28 7 0.000000 34.445000 15.921000 25.017241 # Oa LIG
785 28 7 0.000000 47.492001 38.520000 25.017241 # Oa LIG
786 13 7 0.000000 9.613000 14.941000 27.311241 # Oa LIG
787 14 7 0.000000 22.660999 37.540001 27.311241 # Oa LIG
788 15 7 0.000000 35.709000 14.941000 27.311241 # Oa LIG
789 16 7 0.000000 48.756001 37.540001 27.311241 # Oa LIG
790 28 9 0.000000 7.380000 16.413000 27.482241 # Oc LIG
791 28 9 0.000000 20.427999 39.013000 27.482241 # Oc LIG
792 28 9 0.000000 33.476002 16.413000 27.482241 # Oc LIG
793 28 9 0.000000 46.522999 39.013000 27.482241 # Oc LIG
794 28 10 0.000000 8.790000 31.212999 26.603241 # Zn LIG
795 28 10 0.000000 21.837000 8.614000 26.603241 # Zn LIG
796 28 10 0.000000 34.884998 31.212999 26.603241 # Zn LIG
797 28 10 0.000000 47.932999 8.614000 26.603241 # Zn LIG
798 28 10 0.000000 9.589000 29.513000 1.370000 # Zn LIG
799 28 10 0.000000 22.636000 6.914000 1.370000 # Zn LIG
800 28 10 0.000000 35.683998 29.513000 1.370000 # Zn LIG
801 28 10 0.000000 48.731998 6.914000 1.370000 # Zn LIG
802 28 7 0.000000 9.613000 30.007000 25.017241 # Oa LIG
803 28 7 0.000000 22.660999 7.408000 25.017241 # Oa LIG
804 28 7 0.000000 35.709000 30.007000 25.017241 # Oa LIG
805 28 7 0.000000 48.756001 7.408000 25.017241 # Oa LIG
806 28 7 0.000000 8.349000 30.987000 2.078000 # Oa LIG
807 28 7 0.000000 21.396999 8.388000 2.078000 # Oa LIG
808 28 7 0.000000 34.445000 30.987000 2.078000 # Oa LIG
809 28 7 0.000000 47.492001 8.388000 2.078000 # Oa LIG
810 28 7 0.000000 4.698000 21.743999 0.216000 # Oa LIG
811 28 7 0.000000 17.746000 44.342999 0.216000 # Oa LIG
812 28 7 0.000000 30.794001 21.743999 0.216000 # Oa LIG
813 28 7 0.000000 43.841000 44.342999 0.216000 # Oa LIG
814 28 9 0.000000 5.667000 21.252001 25.278240 # Oc LIG
815 28 9 0.000000 18.715000 43.851002 25.278240 # Oc LIG
816 28 9 0.000000 31.763000 21.252001 25.278240 # Oc LIG
817 28 9 0.000000 44.810001 43.851002 25.278240 # Oc LIG
818 28 10 0.000000 4.258000 21.518000 3.218000 # Zn LIG
819 29 10 0.000000 17.306000 44.118000 3.218000 # Zn LIG
820 28 10 0.000000 30.353001 21.518000 3.218000 # Zn LIG
821 30 10 0.000000 43.401001 44.118000 3.218000 # Zn LIG
822 31 10 0.000000 8.790000 1.081000 24.309240 # Zn LIG
823 28 10 0.000000 21.837000 23.680000 24.309240 # Zn LIG
824 32 10 0.000000 34.884998 1.081000 24.309240 # Zn LIG
825 28 10 0.000000 47.932999 23.680000 24.309240 # Zn LIG
826 28 7 0.000000 8.349000 0.855000 27.311241 # Oa LIG
827 28 7 0.000000 21.396999 23.454000 27.311241 # Oa LIG
828 28 7 0.000000 34.445000 0.855000 27.311241 # Oa LIG
829 28 7 0.000000 47.492001 23.454000 27.311241 # Oa LIG
830 28 9 0.000000 7.380000 1.347000 2.249000 # Oc LIG
831 28 9 0.000000 20.427999 23.947001 2.249000 # Oc LIG
832 28 9 0.000000 33.476002 1.347000 2.249000 # Oc LIG
833 28 9 0.000000 46.522999 23.947001 2.249000 # Oc LIG
834 28 9 0.000000 4.857000 39.480000 25.278240 # Oc LIG
835 28 9 0.000000 17.905001 16.881001 25.278240 # Oc LIG
836 28 9 0.000000 30.952999 39.480000 25.278240 # Oc LIG
837 28 9 0.000000 44.000000 16.881001 25.278240 # Oc LIG
838 28 10 0.000000 5.331000 38.126999 3.218000 # Zn LIG
839 28 10 0.000000 18.378000 15.527000 3.218000 # Zn LIG
840 28 10 0.000000 31.426001 38.126999 3.218000 # Zn LIG
841 28 10 0.000000 44.473999 15.527000 3.218000 # Zn LIG
842 28 2 0.000000 5.724000 39.301998 0.637000 # Ca LIG
843 28 2 0.000000 18.771999 16.702999 0.637000 # Ca LIG
844 28 2 0.000000 31.819000 39.301998 0.637000 # Ca LIG
845 28 2 0.000000 44.867001 16.702999 0.637000 # Ca LIG
846 28 3 0.000000 6.104000 40.375999 27.216240 # Cb LIG
847 28 3 0.000000 19.150999 17.777000 27.216240 # Cb LIG
848 28 3 0.000000 32.199001 40.375999 27.216240 # Cb LIG
849 28 3 0.000000 45.247002 17.777000 27.216240 # Cb LIG
850 28 4 0.000000 5.670000 40.403999 25.854240 # Cc LIG
851 28 4 0.000000 18.718000 17.805000 25.854240 # Cc LIG
852 28 4 0.000000 31.764999 40.403999 25.854240 # Cc LIG
853 28 4 0.000000 44.813000 17.805000 25.854240 # Cc LIG
854 28 5 0.000000 6.937000 41.394001 0.169000 # Cd LIG
855 28 5 0.000000 19.983999 18.795000 0.169000 # Cd LIG
856 28 5 0.000000 33.032001 41.394001 0.169000 # Cd LIG
857 28 5 0.000000 46.080002 18.795000 0.169000 # Cd LIG
858 28 6 0.000000 7.258000 41.353001 1.207000 # H LIG
859 28 6 0.000000 20.306000 18.754000 1.207000 # H LIG
860 28 6 0.000000 33.353001 41.353001 1.207000 # H LIG
861 28 6 0.000000 46.401001 18.754000 1.207000 # H LIG
862 28 8 0.000000 6.191000 39.299999 1.825000 # Ob LIG
863 28 8 0.000000 19.238001 16.701000 1.825000 # Ob LIG
864 28 8 0.000000 32.285999 39.299999 1.825000 # Ob LIG
865 28 8 0.000000 45.334000 16.701000 1.825000 # Ob LIG
866 28 7 0.000000 4.915000 38.395000 0.216000 # Oa LIG
867 28 7 0.000000 17.962999 15.796000 0.216000 # Oa LIG
868 28 7 0.000000 31.010000 38.395000 0.216000 # Oa LIG
869 28 7 0.000000 44.057999 15.796000 0.216000 # Oa LIG
870 28 3 0.000000 6.944000 42.487000 25.544241 # Cb LIG
871 28 3 0.000000 19.992001 19.888000 25.544241 # Cb LIG
872 28 3 0.000000 33.039001 42.487000 25.544241 # Cb LIG
873 28 3 0.000000 46.087002 19.888000 25.544241 # Cb LIG
874 28 4 0.000000 7.378000 42.459000 26.906240 # Cc LIG
875 28 4 0.000000 20.424999 19.860001 26.906240 # Cc LIG
876 28 4 0.000000 33.473000 42.459000 26.906240 # Cc LIG
877 28 4 0.000000 46.521000 19.860001 26.906240 # Cc LIG
878 28 5 0.000000 6.111000 41.469002 25.064241 # Cd LIG
879 28 5 0.000000 19.159000 18.870001 25.064241 # Cd LIG
880 28 5 0.000000 32.206001 41.469002 25.064241 # Cd LIG
881 28 5 0.000000 45.254002 18.870001 25.064241 # Cd LIG
882 28 7 0.000000 8.133000 44.469002 25.017241 # Oa LIG
883 28 7 0.000000 21.180000 21.868999 25.017241 # Oa LIG
884 28 7 0.000000 34.228001 44.469002 25.017241 # Oa LIG
885 28 7 0.000000 47.276001 21.868999 25.017241 # Oa LIG
886 28 9 0.000000 8.191000 43.382999 27.482241 # Oc LIG
887 28 9 0.000000 21.238001 20.784000 27.482241 # Oc LIG
888 28 9 0.000000 34.285999 43.382999 27.482241 # Oc LIG
889 28 9 0.000000 47.334000 20.784000 27.482241 # Oc LIG
890 28 10 0.000000 7.717000 44.737000 1.370000 # Zn LIG
891 28 10 0.000000 20.764999 22.138000 1.370000 # Zn LIG
892 28 10 0.000000 33.812000 44.737000 1.370000 # Zn LIG
893 28 10 0.000000 46.860001 22.138000 1.370000 # Zn LIG
894 28 10 0.000000 9.589000 44.578999 26.603241 # Zn LIG
895 28 10 0.000000 22.636000 21.980000 26.603241 # Zn LIG
896 28 10 0.000000 35.683998 44.578999 26.603241 # Zn LIG
897 28 10 0.000000 48.731998 21.980000 26.603241 # Zn LIG
898 28 9 0.000000 5.667000 36.318001 2.339000 # Oc LIG
899 28 9 0.000000 18.715000 13.719000 2.339000 # Oc LIG
900 28 9 0.000000 31.763000 36.318001 2.339000 # Oc LIG
901 28 9 0.000000 44.810001 13.719000 2.339000 # Oc LIG
902 28 2 0.000000 7.324000 43.561001 24.596241 # Ca LIG
903 28 2 0.000000 20.371000 20.962000 24.596241 # Ca LIG
904 28 2 0.000000 33.418999 43.561001 24.596241 # Ca LIG
905 28 2 0.000000 46.466999 20.962000 24.596241 # Ca LIG
906 28 8 0.000000 6.857000 43.563999 2.762000 # Ob LIG
907 28 8 0.000000 19.905001 20.964001 2.762000 # Ob LIG
908 28 8 0.000000 32.952000 43.563999 2.762000 # Ob LIG
909 28 8 0.000000 46.000000 20.964001 2.762000 # Ob LIG
910 28 7 0.000000 9.613000 45.073002 2.078000 # Oa LIG
911 28 7 0.000000 22.660999 22.474001 2.078000 # Oa LIG
912 28 7 0.000000 35.709000 45.073002 2.078000 # Oa LIG
913 28 7 0.000000 48.756001 22.474001 2.078000 # Oa LIG
914 28 10 0.000000 3.459000 38.285000 26.157242 # Zn LIG
915 28 10 0.000000 16.507000 15.685000 26.157242 # Zn LIG
916 28 10 0.000000 29.554001 38.285000 26.157242 # Zn LIG
917 28 10 0.000000 42.602001 15.685000 26.157242 # Zn LIG
918 28 7 0.000000 4.698000 36.810001 25.449242 # Oa LIG
919 28 7 0.000000 17.746000 14.211000 25.449242 # Oa LIG
920 28 7 0.000000 30.794001 36.810001 25.449242 # Oa LIG
921 28 7 0.000000 43.841000 14.211000 25.449242 # Oa LIG
922 28 10 0.000000 4.258000 36.584999 0.924000 # Zn LIG
923 28 10 0.000000 17.306000 13.985000 0.924000 # Zn LIG
924 28 10 0.000000 30.353001 36.584999 0.924000 # Zn LIG
925 28 10 0.000000 43.401001 13.985000 0.924000 # Zn LIG
926 28 7 0.000000 3.434000 37.790001 2.510000 # Oa LIG
927 28 7 0.000000 16.482000 15.191000 2.510000 # Oa LIG
928 28 7 0.000000 29.530001 37.790001 2.510000 # Oa LIG
929 28 7 0.000000 42.577000 15.191000 2.510000 # Oa LIG
930 28 9 0.000000 2.523000 22.131001 2.339000 # Oc LIG
931 28 9 0.000000 15.571000 44.730999 2.339000 # Oc LIG
932 28 9 0.000000 28.618999 22.131001 2.339000 # Oc LIG
933 28 9 0.000000 41.666000 44.730999 2.339000 # Oc LIG
934 28 4 0.000000 1.317000 22.372999 2.914000 # Cc LIG
935 28 4 0.000000 14.364000 44.972000 2.914000 # Cc LIG
936 28 4 0.000000 27.412001 22.372999 2.914000 # Cc LIG
937 28 4 0.000000 40.459999 44.972000 2.914000 # Cc LIG
938 28 2 0.000000 10.803000 44.826000 1.657000 # Ca LIG
939 28 2 0.000000 23.851000 22.226999 1.657000 # Ca LIG
940 28 2 0.000000 36.898998 44.826000 1.657000 # Ca LIG
941 28 2 0.000000 49.945999 22.226999 1.657000 # Ca LIG
942 28 3 0.000000 11.923000 45.034000 2.605000 # Cb LIG
943 28 3 0.000000 24.971001 22.434999 2.605000 # Cb LIG
944 28 3 0.000000 38.019001 45.034000 2.605000 # Cb LIG
945 28 3 0.000000 51.066002 22.434999 2.605000 # Cb LIG
946 28 5 0.000000 0.174000 22.223000 2.125000 # Cd LIG
947 28 5 0.000000 13.222000 44.821999 2.125000 # Cd LIG
948 28 5 0.000000 26.268999 22.223000 2.125000 # Cd LIG
949 28 5 0.000000 39.317001 44.821999 2.125000 # Cd LIG
950 28 6 0.000000 0.299000 21.924000 1.087000 # H LIG
951 28 6 0.000000 13.346000 44.522999 1.087000 # H LIG
952 28 6 0.000000 26.393999 21.924000 1.087000 # H LIG
953 28 6 0.000000 39.442001 44.522999 1.087000 # H LIG
954 28 8 0.000000 11.035000 44.421001 0.468000 # Ob LIG
955 28 8 0.000000 24.083000 21.822001 0.468000 # Ob LIG
956 28 8 0.000000 37.130001 44.421001 0.468000 # Ob LIG
957 28 8 0.000000 50.178001 21.822001 0.468000 # Ob LIG
958 28 4 0.000000 6.061000 35.152000 2.914000 # Cc LIG
959 28 4 0.000000 19.108999 12.553000 2.914000 # Cc LIG
960 28 4 0.000000 32.155998 35.152000 2.914000 # Cc LIG
961 28 4 0.000000 45.203999 12.553000 2.914000 # Cc LIG
962 28 2 0.000000 7.968000 32.140999 1.657000 # Ca LIG
963 28 2 0.000000 21.016001 9.542000 1.657000 # Ca LIG
964 28 2 0.000000 34.063999 32.140999 1.657000 # Ca LIG
965 28 2 0.000000 47.111000 9.542000 1.657000 # Ca LIG
966 28 3 0.000000 7.228000 33.007000 2.605000 # Cb LIG
967 28 3 0.000000 20.275999 10.408000 2.605000 # Cb LIG
968 28 3 0.000000 33.323002 33.007000 2.605000 # Cb LIG
969 28 3 0.000000 46.370998 10.408000 2.605000 # Cb LIG
970 28 5 0.000000 6.763000 34.237000 2.125000 # Cd LIG
971 28 5 0.000000 19.809999 11.638000 2.125000 # Cd LIG
972 28 5 0.000000 32.858002 34.237000 2.125000 # Cd LIG
973 28 5 0.000000 45.905998 11.638000 2.125000 # Cd LIG
974 28 6 0.000000 6.959000 34.494999 1.087000 # H LIG
975 28 6 0.000000 20.007000 11.896000 1.087000 # H LIG
976 28 6 0.000000 33.055000 34.494999 1.087000 # H LIG
977 28 6 0.000000 46.102001 11.896000 1.087000 # H LIG
978 28 8 0.000000 8.203000 32.543999 0.468000 # Ob LIG
979 28 8 0.000000 21.250999 9.945000 0.468000 # Ob LIG
980 28 8 0.000000 34.299000 32.543999 0.468000 # Ob LIG
981 28 8 0.000000 47.346001 9.945000 0.468000 # Ob LIG
982 28 9 0.000000 10.524000 30.600000 27.482241 # Oc LIG
983 28 9 0.000000 23.572001 8.001000 27.482241 # Oc LIG
984 28 9 0.000000 36.619999 30.600000 27.482241 # Oc LIG
985 28 9 0.000000 49.667000 8.001000 27.482241 # Oc LIG
986 28 2 0.000000 5.079000 35.655998 25.870241 # Ca LIG
987 28 2 0.000000 18.127001 13.057000 25.870241 # Ca LIG
988 28 2 0.000000 31.174999 35.655998 25.870241 # Ca LIG
989 28 2 0.000000 44.222000 13.057000 25.870241 # Ca LIG
990 28 3 0.000000 5.820000 34.790001 24.922241 # Cb LIG
991 28 3 0.000000 18.867001 12.191000 24.922241 # Cb LIG
992 28 3 0.000000 31.915001 34.790001 24.922241 # Cb LIG
993 28 3 0.000000 44.963001 12.191000 24.922241 # Cb LIG
994 28 5 0.000000 6.285000 33.560001 25.402241 # Cd LIG
995 28 5 0.000000 19.333000 10.961000 25.402241 # Cd LIG
996 28 5 0.000000 32.380001 33.560001 25.402241 # Cd LIG
997 28 5 0.000000 45.428001 10.961000 25.402241 # Cd LIG
998 28 6 0.000000 6.088000 33.301998 26.440241 # H LIG
999 28 6 0.000000 19.136000 10.703000 26.440241 # H LIG
1000 28 6 0.000000 32.183998 33.301998 26.440241 # H LIG
1001 28 6 0.000000 45.230999 10.703000 26.440241 # H LIG
1002 28 8 0.000000 4.844000 35.252998 27.058241 # Ob LIG
1003 28 8 0.000000 17.892000 12.654000 27.058241 # Ob LIG
1004 28 8 0.000000 30.940001 35.252998 27.058241 # Ob LIG
1005 28 8 0.000000 43.987000 12.654000 27.058241 # Ob LIG
1006 28 9 0.000000 2.523000 37.198002 0.045000 # Oc LIG
1007 28 9 0.000000 15.571000 14.598000 0.045000 # Oc LIG
1008 28 9 0.000000 28.618999 37.198002 0.045000 # Oc LIG
1009 28 9 0.000000 41.666000 14.598000 0.045000 # Oc LIG
1010 28 8 0.000000 2.013000 38.443001 24.764240 # Ob LIG
1011 28 8 0.000000 15.060000 15.843000 24.764240 # Ob LIG
1012 28 8 0.000000 28.108000 38.443001 24.764240 # Ob LIG
1013 28 8 0.000000 41.155998 15.843000 24.764240 # Ob LIG
1014 28 2 0.000000 2.244000 38.036999 2.931000 # Ca LIG
1015 28 2 0.000000 15.292000 15.438000 2.931000 # Ca LIG
1016 28 2 0.000000 28.340000 38.036999 2.931000 # Ca LIG
1017 28 2 0.000000 41.387001 15.438000 2.931000 # Ca LIG
1018 28 3 0.000000 1.124000 37.828999 1.983000 # Cb LIG
1019 28 3 0.000000 14.172000 15.230000 1.983000 # Cb LIG
1020 28 3 0.000000 27.219999 37.828999 1.983000 # Cb LIG
1021 28 3 0.000000 40.266998 15.230000 1.983000 # Cb LIG
1022 28 4 0.000000 1.317000 37.438999 0.620000 # Cc LIG
1023 28 4 0.000000 14.364000 14.840000 0.620000 # Cc LIG
1024 28 4 0.000000 27.412001 37.438999 0.620000 # Cc LIG
1025 28 4 0.000000 40.459999 14.840000 0.620000 # Cc LIG
1026 28 5 0.000000 12.874000 15.442000 2.463000 # Cd LIG
1027 28 5 0.000000 25.921000 38.041000 2.463000 # Cd LIG
1028 28 5 0.000000 38.969002 15.442000 2.463000 # Cd LIG
1029 28 5 0.000000 52.016998 38.041000 2.463000 # Cd LIG
1030 33 6 0.000000 12.749000 15.741000 24.146240 # H LIG
1031 34 6 0.000000 25.797001 38.341000 24.146240 # H LIG
1032 35 6 0.000000 38.844002 15.741000 24.146240 # H LIG
1033 36 6 0.000000 51.891998 38.341000 24.146240 # H LIG
1034 13 2 0.000000 10.803000 14.694000 26.890240 # Ca LIG
1035 14 2 0.000000 23.851000 37.292999 26.890240 # Ca LIG
1036 15 2 0.000000 36.898998 14.694000 26.890240 # Ca LIG
1037 16 2 0.000000 49.945999 37.292999 26.890240 # Ca LIG
1038 28 3 0.000000 11.923000 14.902000 0.311000 # Cb LIG
1039 28 3 0.000000 24.971001 37.500999 0.311000 # Cb LIG
1040 28 3 0.000000 38.019001 14.902000 0.311000 # Cb LIG
1041 28 3 0.000000 51.066002 37.500999 0.311000 # Cb LIG
1042 28 4 0.000000 11.731000 15.292000 1.673000 # Cc LIG
1043 28 4 0.000000 24.778000 37.890999 1.673000 # Cc LIG
1044 28 4 0.000000 37.826000 15.292000 1.673000 # Cc LIG
1045 28 4 0.000000 50.874001 37.890999 1.673000 # Cc LIG
1046 28 5 0.000000 0.174000 37.289001 27.358240 # Cd LIG
1047 28 5 0.000000 13.222000 14.690000 27.358240 # Cd LIG
1048 28 5 0.000000 26.268999 37.289001 27.358240 # Cd LIG
1049 28 5 0.000000 39.317001 14.690000 27.358240 # Cd LIG
1050 28 6 0.000000 0.299000 36.990002 26.320240 # H LIG
1051 28 6 0.000000 13.346000 14.391000 26.320240 # H LIG
1052 28 6 0.000000 26.393999 36.990002 26.320240 # H LIG
1053 28 6 0.000000 39.442001 14.391000 26.320240 # H LIG
1054 13 8 0.000000 11.035000 14.289000 25.701241 # Ob LIG
1055 14 8 0.000000 24.083000 36.888000 25.701241 # Ob LIG
1056 15 8 0.000000 37.130001 14.289000 25.701241 # Ob LIG
1057 16 8 0.000000 50.178001 36.888000 25.701241 # Ob LIG
1058 28 9 0.000000 10.524000 15.534000 2.249000 # Oc LIG
1059 28 9 0.000000 23.572001 38.132999 2.249000 # Oc LIG
1060 28 9 0.000000 36.619999 15.534000 2.249000 # Oc LIG
1061 28 9 0.000000 49.667000 38.132999 2.249000 # Oc LIG
1062 5 8 0.000000 4.844000 5.121000 24.764240 # Ob LIG
1063 6 8 0.000000 17.892000 27.719999 24.764240 # Ob LIG
1064 7 8 0.000000 30.940001 5.121000 24.764240 # Ob LIG
1065 8 8 0.000000 43.987000 27.719999 24.764240 # Ob LIG
1066 28 9 0.000000 2.523000 7.065000 25.278240 # Oc LIG
1067 28 9 0.000000 15.571000 29.664000 25.278240 # Oc LIG
1068 28 9 0.000000 28.618999 7.065000 25.278240 # Oc LIG
1069 28 9 0.000000 41.666000 29.664000 25.278240 # Oc LIG
1070 1 2 0.000000 5.079000 5.524000 2.931000 # Ca LIG
1071 2 2 0.000000 18.127001 28.122999 2.931000 # Ca LIG
1072 3 2 0.000000 31.174999 5.524000 2.931000 # Ca LIG
1073 4 2 0.000000 44.222000 28.122999 2.931000 # Ca LIG
1074 28 3 0.000000 5.820000 4.658000 1.983000 # Cb LIG
1075 28 3 0.000000 18.867001 27.257000 1.983000 # Cb LIG
1076 28 3 0.000000 31.915001 4.658000 1.983000 # Cb LIG
1077 28 3 0.000000 44.963001 27.257000 1.983000 # Cb LIG
1078 21 4 0.000000 6.061000 5.020000 0.620000 # Cc LIG
1079 22 4 0.000000 19.108999 27.618999 0.620000 # Cc LIG
1080 23 4 0.000000 32.155998 5.020000 0.620000 # Cc LIG
1081 24 4 0.000000 45.203999 27.618999 0.620000 # Cc LIG
1082 28 5 0.000000 6.285000 3.428000 2.463000 # Cd LIG
1083 28 5 0.000000 19.333000 26.027000 2.463000 # Cd LIG
1084 28 5 0.000000 32.380001 3.428000 2.463000 # Cd LIG
1085 28 5 0.000000 45.428001 26.027000 2.463000 # Cd LIG
1086 37 6 0.000000 6.088000 3.170000 24.146240 # H LIG
1087 38 6 0.000000 19.136000 25.768999 24.146240 # H LIG
1088 39 6 0.000000 32.183998 3.170000 24.146240 # H LIG
1089 40 6 0.000000 45.230999 25.768999 24.146240 # H LIG
1090 28 2 0.000000 7.968000 2.009000 26.890240 # Ca LIG
1091 28 2 0.000000 21.016001 24.608000 26.890240 # Ca LIG
1092 28 2 0.000000 34.063999 2.009000 26.890240 # Ca LIG
1093 28 2 0.000000 47.111000 24.608000 26.890240 # Ca LIG
1094 21 3 0.000000 7.228000 2.875000 0.311000 # Cb LIG
1095 22 3 0.000000 20.275999 25.474001 0.311000 # Cb LIG
1096 23 3 0.000000 33.323002 2.875000 0.311000 # Cb LIG
1097 24 3 0.000000 46.370998 25.474001 0.311000 # Cb LIG
