LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Mon May 14 08:39:18 PDT 2018
 1297 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.444700 26.558700  xlo xhi
 0.314250 45.544250  ylo yhi
 -0.401771 27.265229  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Mg
# 8  Oa
# 9  Ob
# 10  Oc

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 24.305000 # Mg
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc

 Atoms

1 1 1 0.000000 26.114401 45.230499 0.000000 # CH4 
789 2 5 0.000000 13.216000 44.855999 9.056499 # Cd LIG
790 2 6 0.000000 0.271000 21.941000 8.016500 # H LIG
791 2 6 0.000000 13.328000 44.556000 8.016500 # H LIG
792 2 9 0.000000 10.990000 44.474998 7.421500 # Ob LIG
793 2 9 0.000000 24.047001 21.860001 7.421500 # Ob LIG
794 2 4 0.000000 6.070000 35.174999 9.831500 # Cc LIG
795 2 4 0.000000 19.127001 12.560000 9.831500 # Cc LIG
796 2 2 0.000000 7.967000 32.139999 8.611500 # Ca LIG
797 2 2 0.000000 21.024000 9.525000 8.611500 # Ca LIG
798 2 3 0.000000 7.231000 33.020000 9.551500 # Cb LIG
799 2 3 0.000000 20.288000 10.405000 9.551500 # Cb LIG
800 2 5 0.000000 6.773000 34.248001 9.056499 # Cd LIG
801 2 5 0.000000 19.830000 11.633000 9.056499 # Cd LIG
802 2 6 0.000000 6.977000 34.494999 8.016500 # H LIG
803 2 6 0.000000 20.033001 11.880000 8.016500 # H LIG
804 2 9 0.000000 8.216000 32.509998 7.421500 # Ob LIG
805 2 9 0.000000 21.273001 9.895000 7.421500 # Ob LIG
806 2 10 0.000000 10.541000 30.612000 6.883500 # Oc LIG
807 2 10 0.000000 23.598000 7.997000 6.883500 # Oc LIG
808 2 2 0.000000 5.090000 35.705002 5.222500 # Ca LIG
809 2 2 0.000000 18.146000 13.090000 5.222500 # Ca LIG
810 2 3 0.000000 5.826000 34.825001 4.282500 # Cb LIG
811 2 3 0.000000 18.882000 12.210000 4.282500 # Cb LIG
812 2 5 0.000000 6.284000 33.597000 4.777500 # Cd LIG
813 2 5 0.000000 19.341000 10.982000 4.777500 # Cd LIG
814 2 6 0.000000 6.080000 33.349998 5.817500 # H LIG
815 2 6 0.000000 19.136999 10.735000 5.817500 # H LIG
816 2 9 0.000000 4.841000 35.334999 6.412500 # Ob LIG
817 2 9 0.000000 17.898001 12.720000 6.412500 # Ob LIG
818 2 10 0.000000 2.515000 37.233002 6.950500 # Oc LIG
819 2 10 0.000000 15.572000 14.618000 6.950500 # Oc LIG
820 2 9 0.000000 2.067000 38.446999 4.106500 # Ob LIG
821 2 9 0.000000 15.124000 15.832000 4.106500 # Ob LIG
822 2 2 0.000000 2.263000 38.046001 9.833500 # Ca LIG
823 2 2 0.000000 15.320000 15.431000 9.833500 # Ca LIG
824 2 3 0.000000 1.133000 37.848999 8.893499 # Cb LIG
825 2 3 0.000000 14.190000 15.234000 8.893499 # Cb LIG
826 2 4 0.000000 1.314000 37.462002 7.525500 # Cc LIG
827 2 4 0.000000 14.371000 14.847000 7.525500 # Cc LIG
828 2 5 0.000000 12.898000 15.451000 9.388500 # Cd LIG
829 2 5 0.000000 25.954000 38.066002 9.388500 # Cd LIG
830 2 6 0.000000 12.785000 15.751000 3.511500 # H LIG
831 2 6 0.000000 25.841999 38.366001 3.511500 # H LIG
832 2 2 0.000000 10.794000 14.722000 6.305500 # Ca LIG
833 2 2 0.000000 23.851000 37.337002 6.305500 # Ca LIG
834 2 3 0.000000 11.924000 14.919000 7.245500 # Cb LIG
835 2 3 0.000000 24.980000 37.534000 7.245500 # Cb LIG
836 2 4 0.000000 11.743000 15.306000 8.613501 # Cc LIG
837 2 4 0.000000 24.799000 37.921001 8.613501 # Cc LIG
838 2 5 0.000000 0.159000 37.317001 6.750500 # Cd LIG
839 2 5 0.000000 13.216000 14.702000 6.750500 # Cd LIG
840 2 6 0.000000 0.272000 37.016998 5.710500 # H LIG
841 2 6 0.000000 13.328000 14.402000 5.710500 # H LIG
842 2 9 0.000000 10.990000 14.322000 5.115500 # Ob LIG
843 2 9 0.000000 24.047001 36.937000 5.115500 # Ob LIG
844 2 10 0.000000 10.541000 15.535000 9.188499 # Oc LIG
845 2 10 0.000000 23.598000 38.150002 9.188499 # Oc LIG
846 2 9 0.000000 4.841000 5.182000 4.106500 # Ob LIG
847 2 9 0.000000 17.898001 27.797001 4.106500 # Ob LIG
848 2 10 0.000000 2.515000 7.080000 4.644500 # Oc LIG
849 2 10 0.000000 15.572000 29.695000 4.644500 # Oc LIG
850 2 2 0.000000 5.090000 5.552000 9.833500 # Ca LIG
851 2 2 0.000000 18.146000 28.167000 9.833500 # Ca LIG
852 2 3 0.000000 5.826000 4.672000 8.893499 # Cb LIG
853 2 3 0.000000 18.882000 27.287001 8.893499 # Cb LIG
854 2 4 0.000000 6.070000 5.022000 7.525500 # Cc LIG
855 2 4 0.000000 19.127001 27.636999 7.525500 # Cc LIG
856 2 5 0.000000 6.284000 3.444000 9.388500 # Cd LIG
857 2 5 0.000000 19.340000 26.059000 9.388500 # Cd LIG
858 2 6 0.000000 6.080000 3.197000 3.511500 # H LIG
859 2 6 0.000000 19.136999 25.812000 3.511500 # H LIG
860 2 2 0.000000 7.967000 1.987000 6.305500 # Ca LIG
861 2 2 0.000000 21.024000 24.601999 6.305500 # Ca LIG
862 2 3 0.000000 7.231000 2.866000 7.245500 # Cb LIG
863 2 3 0.000000 20.288000 25.481001 7.245500 # Cb LIG
864 2 4 0.000000 6.987000 2.516000 8.613501 # Cc LIG
865 2 4 0.000000 20.042999 25.131001 8.613501 # Cc LIG
866 2 5 0.000000 6.773000 4.094000 6.750500 # Cd LIG
867 2 5 0.000000 19.830000 26.709000 6.750500 # Cd LIG
868 2 6 0.000000 6.977000 4.341000 5.710500 # H LIG
869 2 6 0.000000 20.033001 26.955999 5.710500 # H LIG
870 2 9 0.000000 8.216000 2.357000 5.115500 # Ob LIG
871 2 9 0.000000 21.273001 24.972000 5.115500 # Ob LIG
872 2 2 0.000000 2.263000 7.893000 7.527500 # Ca LIG
873 2 2 0.000000 15.320000 30.507999 7.527500 # Ca LIG
874 2 3 0.000000 1.133000 7.696000 6.588500 # Cb LIG
875 2 3 0.000000 14.190000 30.311001 6.588500 # Cb LIG
876 2 4 0.000000 1.314000 7.309000 5.220500 # Cc LIG
877 2 4 0.000000 14.371000 29.924000 5.220500 # Cc LIG
878 2 5 0.000000 12.898000 30.528000 7.083500 # Cd LIG
879 2 5 0.000000 25.954000 7.913000 7.083500 # Cd LIG
880 2 6 0.000000 12.785000 30.827999 8.122499 # H LIG
881 2 6 0.000000 25.841999 8.213000 8.122499 # H LIG
882 2 9 0.000000 2.067000 8.293000 8.717500 # Ob LIG
883 2 9 0.000000 15.124000 30.908001 8.717500 # Ob LIG
884 2 3 0.000000 11.924000 29.996000 4.940500 # Cb LIG
885 2 3 0.000000 24.980000 7.381000 4.940500 # Cb LIG
886 2 4 0.000000 11.743000 30.382999 6.307500 # Cc LIG
887 2 4 0.000000 24.799000 7.768000 6.307500 # Cc LIG
888 2 5 0.000000 0.159000 7.164000 4.444500 # Cd LIG
889 2 5 0.000000 13.216000 29.778999 4.444500 # Cd LIG
890 2 2 0.000000 10.794000 29.799000 4.000500 # Ca LIG
891 2 2 0.000000 23.851000 7.184000 4.000500 # Ca LIG
892 2 9 0.000000 10.990000 29.398001 9.726500 # Ob LIG
893 2 9 0.000000 24.047001 6.783000 9.726500 # Ob LIG
894 2 2 0.000000 5.090000 20.628000 7.527500 # Ca LIG
895 2 2 0.000000 18.146000 43.243000 7.527500 # Ca LIG
896 2 3 0.000000 5.826000 19.749001 6.588500 # Cb LIG
897 2 3 0.000000 18.882000 42.363998 6.588500 # Cb LIG
898 2 4 0.000000 6.070000 20.099001 5.220500 # Cc LIG
899 2 4 0.000000 19.127001 42.714001 5.220500 # Cc LIG
900 2 5 0.000000 6.284000 18.521000 7.083500 # Cd LIG
901 2 5 0.000000 19.341000 41.136002 7.083500 # Cd LIG
902 2 6 0.000000 6.080000 18.274000 8.122499 # H LIG
903 2 6 0.000000 19.136999 40.889000 8.122499 # H LIG
904 2 9 0.000000 4.841000 20.257999 8.717500 # Ob LIG
905 2 9 0.000000 17.898001 42.873001 8.717500 # Ob LIG
906 2 3 0.000000 7.231000 17.943001 4.940500 # Cb LIG
907 2 3 0.000000 20.288000 40.557999 4.940500 # Cb LIG
908 2 4 0.000000 6.987000 17.593000 6.307500 # Cc LIG
909 2 4 0.000000 20.042999 40.208000 6.307500 # Cc LIG
910 2 5 0.000000 6.773000 19.171000 4.444500 # Cd LIG
911 2 5 0.000000 19.830000 41.785999 4.444500 # Cd LIG
912 2 2 0.000000 7.967000 17.063000 4.000500 # Ca LIG
913 2 2 0.000000 21.024000 39.678001 4.000500 # Ca LIG
914 2 9 0.000000 8.216000 17.433001 9.726500 # Ob LIG
915 2 9 0.000000 21.273001 40.048000 9.726500 # Ob LIG
916 2 9 0.000000 6.149000 24.216999 4.106500 # Ob LIG
917 2 9 0.000000 19.205999 1.602000 4.106500 # Ob LIG
918 2 8 0.000000 3.455000 22.708000 4.794500 # Oa LIG
919 2 8 0.000000 16.511000 0.093000 4.794500 # Oa LIG
920 2 10 0.000000 4.874000 24.434999 6.950500 # Oc LIG
921 2 10 0.000000 17.930000 1.820000 6.950500 # Oc LIG
922 2 2 0.000000 5.704000 24.247000 9.833500 # Ca LIG
923 2 2 0.000000 18.761000 1.632000 9.833500 # Ca LIG
924 2 3 0.000000 6.098000 25.323999 8.893499 # Cb LIG
925 2 3 0.000000 19.155001 2.709000 8.893499 # Cb LIG
926 2 4 0.000000 5.672000 25.361000 7.525500 # Cc LIG
927 2 4 0.000000 18.729000 2.746000 7.525500 # Cc LIG
928 2 5 0.000000 6.932000 26.334999 9.388500 # Cd LIG
929 2 5 0.000000 19.989000 3.720000 9.388500 # Cd LIG
930 2 6 0.000000 7.248000 26.282000 3.511500 # H LIG
931 2 6 0.000000 20.305000 3.667000 3.511500 # H LIG
932 2 8 0.000000 4.881000 23.346001 9.405500 # Oa LIG
933 2 8 0.000000 17.938000 0.731000 9.405500 # Oa LIG
934 2 2 0.000000 7.353000 28.521000 6.305500 # Ca LIG
935 2 2 0.000000 20.409000 5.906000 6.305500 # Ca LIG
936 2 3 0.000000 6.959000 27.444000 7.245500 # Cb LIG
937 2 3 0.000000 20.016001 4.829000 7.245500 # Cb LIG
938 2 4 0.000000 7.384000 27.407000 8.613501 # Cc LIG
939 2 4 0.000000 20.441000 4.792000 8.613501 # Cc LIG
940 2 5 0.000000 6.125000 26.434000 6.750500 # Cd LIG
941 2 5 0.000000 19.181000 3.819000 6.750500 # Cd LIG
942 2 6 0.000000 5.809000 26.486000 5.710500 # H LIG
943 2 6 0.000000 18.865999 3.871000 5.710500 # H LIG
944 2 9 0.000000 6.908000 28.552000 5.115500 # Ob LIG
945 2 9 0.000000 19.965000 5.937000 5.115500 # Ob LIG
946 2 8 0.000000 8.175000 29.422001 6.733500 # Oa LIG
947 2 8 0.000000 21.232000 6.807000 6.733500 # Oa LIG
948 2 10 0.000000 8.183000 28.333000 9.188499 # Oc LIG
949 2 10 0.000000 21.240000 5.718000 9.188499 # Oc LIG
950 2 2 0.000000 2.263000 22.969999 5.222500 # Ca LIG
951 2 2 0.000000 15.320000 0.355000 5.222500 # Ca LIG
952 2 3 0.000000 1.133000 22.771999 4.282500 # Cb LIG
953 2 3 0.000000 14.190000 0.157000 4.282500 # Cb LIG
954 2 5 0.000000 12.898000 0.374000 4.777500 # Cd LIG
955 2 5 0.000000 25.954000 22.989000 4.777500 # Cd LIG
956 2 6 0.000000 12.785000 0.674000 5.817500 # H LIG
957 2 6 0.000000 25.841999 23.289000 5.817500 # H LIG
958 2 9 0.000000 2.067000 23.370001 6.412500 # Ob LIG
959 2 9 0.000000 15.124000 0.755000 6.412500 # Ob LIG
960 2 10 0.000000 7.389000 31.514999 4.577500 # Oc LIG
961 2 10 0.000000 20.445999 8.900000 4.577500 # Oc LIG
962 2 6 0.000000 5.809000 41.563000 10.321500 # H LIG
963 2 6 0.000000 18.865999 18.948000 10.321500 # H LIG
964 2 10 0.000000 10.541000 0.459000 4.577500 # Oc LIG
965 2 10 0.000000 23.598000 23.073999 4.577500 # Oc LIG
966 2 4 0.000000 11.743000 0.230000 4.002500 # Cc LIG
967 2 4 0.000000 24.799999 22.844999 4.002500 # Cc LIG
968 2 4 0.000000 6.986000 32.669998 4.002500 # Cc LIG
969 2 4 0.000000 20.042999 10.055000 4.002500 # Cc LIG
970 2 6 0.000000 0.271000 6.864000 10.321500 # H LIG
971 2 6 0.000000 13.328000 29.479000 10.321500 # H LIG
972 2 6 0.000000 6.977000 19.417999 10.321500 # H LIG
973 2 6 0.000000 20.033001 42.033001 10.321500 # H LIG
974 2 7 0.000000 5.314000 7.966000 14.768499 # Mg LIG
975 2 7 0.000000 18.371000 30.580999 14.768499 # Mg LIG
976 2 7 0.000000 4.242000 6.491000 12.462500 # Mg LIG
977 2 7 0.000000 17.299000 29.106001 12.462500 # Mg LIG
978 2 7 0.000000 3.501000 8.158000 17.074499 # Mg LIG
979 2 7 0.000000 16.558001 30.773001 17.074499 # Mg LIG
980 2 7 0.000000 7.743000 14.649000 12.899500 # Mg LIG
981 2 7 0.000000 20.799000 37.264000 12.899500 # Mg LIG
982 2 7 0.000000 8.815000 16.124001 15.204500 # Mg LIG
983 2 7 0.000000 21.872000 38.738998 15.204500 # Mg LIG
984 2 7 0.000000 9.556000 14.457000 10.593500 # Mg LIG
985 2 7 0.000000 22.613001 37.071999 10.593500 # Mg LIG
986 2 7 0.000000 8.815000 31.200001 12.899500 # Mg LIG
987 2 7 0.000000 21.872000 8.585000 12.899500 # Mg LIG
988 2 7 0.000000 9.556000 29.534000 15.204500 # Mg LIG
989 2 7 0.000000 22.613001 6.919000 15.204500 # Mg LIG
990 2 7 0.000000 4.242000 21.568001 17.074499 # Mg LIG
991 2 7 0.000000 17.299000 44.182999 17.074499 # Mg LIG
992 2 7 0.000000 8.815000 1.047000 10.593500 # Mg LIG
993 2 7 0.000000 21.872000 23.662001 10.593500 # Mg LIG
994 2 7 0.000000 5.314000 38.118999 17.074499 # Mg LIG
995 2 7 0.000000 18.371000 15.504000 17.074499 # Mg LIG
996 2 7 0.000000 7.743000 44.801998 15.204500 # Mg LIG
997 2 7 0.000000 20.799000 22.187000 15.204500 # Mg LIG
998 2 7 0.000000 9.556000 44.611000 12.899500 # Mg LIG
999 2 7 0.000000 22.613001 21.996000 12.899500 # Mg LIG
1000 2 7 0.000000 3.501000 38.311001 12.462500 # Mg LIG
1001 2 7 0.000000 16.558001 15.696000 12.462500 # Mg LIG
1002 2 7 0.000000 4.242000 36.645000 14.768499 # Mg LIG
1003 2 7 0.000000 17.299000 14.030000 14.768499 # Mg LIG
1004 2 7 0.000000 5.314000 23.042999 12.462500 # Mg LIG
1005 2 7 0.000000 18.371000 0.428000 12.462500 # Mg LIG
1006 2 7 0.000000 3.501000 23.233999 14.768499 # Mg LIG
1007 2 7 0.000000 16.558001 0.619000 14.768499 # Mg LIG
1008 2 7 0.000000 7.743000 29.726000 10.593500 # Mg LIG
1009 2 7 0.000000 20.799000 7.111000 10.593500 # Mg LIG
1010 2 2 0.000000 5.704000 9.170000 12.139500 # Ca LIG
1011 2 2 0.000000 18.761000 31.785000 12.139500 # Ca LIG
1012 2 3 0.000000 6.098000 10.247000 11.199500 # Cb LIG
1013 2 3 0.000000 19.155001 32.862000 11.199500 # Cb LIG
1014 2 5 0.000000 6.932000 11.258000 11.694500 # Cd LIG
1015 2 5 0.000000 19.989000 33.873001 11.694500 # Cd LIG
1016 2 6 0.000000 7.248000 11.206000 12.734500 # H LIG
1017 2 6 0.000000 20.305000 33.820999 12.734500 # H LIG
1018 2 9 0.000000 6.149000 9.140000 13.329500 # Ob LIG
1019 2 9 0.000000 19.205999 31.754999 13.329500 # Ob LIG
1020 2 8 0.000000 4.881000 8.269000 11.711500 # Oa LIG
1021 2 8 0.000000 17.938000 30.884001 11.711500 # Oa LIG
1022 2 10 0.000000 8.183000 13.257000 11.494499 # Oc LIG
1023 2 10 0.000000 21.240000 35.872002 11.494499 # Oc LIG
1024 2 8 0.000000 4.721000 6.715000 16.322500 # Oa LIG
1025 2 8 0.000000 17.777000 29.330000 16.322500 # Oa LIG
1026 2 8 0.000000 3.455000 7.631000 14.017500 # Oa LIG
1027 2 8 0.000000 16.511000 30.246000 14.017500 # Oa LIG
1028 2 10 0.000000 4.874000 9.358000 16.172501 # Oc LIG
1029 2 10 0.000000 17.930000 31.973000 16.172501 # Oc LIG
1030 2 10 0.000000 5.668000 6.177000 13.867500 # Oc LIG
1031 2 10 0.000000 18.725000 28.792000 13.867500 # Oc LIG
1032 2 4 0.000000 5.672000 10.284000 16.748501 # Cc LIG
1033 2 4 0.000000 18.729000 32.898998 16.748501 # Cc LIG
1034 2 2 0.000000 7.353000 13.445000 15.528500 # Ca LIG
1035 2 2 0.000000 20.409000 36.060001 15.528500 # Ca LIG
1036 2 3 0.000000 6.959000 12.368000 16.468500 # Cb LIG
1037 2 3 0.000000 20.016001 34.983002 16.468500 # Cb LIG
1038 2 4 0.000000 7.384000 12.331000 10.919499 # Cc LIG
1039 2 4 0.000000 20.441000 34.945999 10.919499 # Cc LIG
1040 2 5 0.000000 6.125000 11.357000 15.973499 # Cd LIG
1041 2 5 0.000000 19.181000 33.972000 15.973499 # Cd LIG
1042 2 6 0.000000 5.809000 11.409000 14.933500 # H LIG
1043 2 6 0.000000 18.865999 34.023998 14.933500 # H LIG
1044 2 9 0.000000 6.908000 13.475000 14.338500 # Ob LIG
1045 2 9 0.000000 19.965000 36.090000 14.338500 # Ob LIG
1046 2 8 0.000000 8.175000 14.346000 15.955500 # Oa LIG
1047 2 8 0.000000 21.232000 36.960999 15.955500 # Oa LIG
1048 2 8 0.000000 8.336000 15.900000 11.344500 # Oa LIG
1049 2 8 0.000000 21.393000 38.514999 11.344500 # Oa LIG
1050 2 8 0.000000 9.602000 14.984000 13.650499 # Oa LIG
1051 2 8 0.000000 22.659000 37.598999 13.650499 # Oa LIG
1052 2 10 0.000000 7.389000 16.438000 13.800500 # Oc LIG
1053 2 10 0.000000 20.445999 39.053001 13.800500 # Oc LIG
1054 2 8 0.000000 9.602000 30.059999 11.344500 # Oa LIG
1055 2 8 0.000000 22.659000 7.445000 11.344500 # Oa LIG
1056 2 8 0.000000 8.336000 30.976999 15.955500 # Oa LIG
1057 2 8 0.000000 21.393000 8.362000 15.955500 # Oa LIG
1058 2 8 0.000000 4.721000 21.791000 14.017500 # Oa LIG
1059 2 8 0.000000 17.777000 44.405998 14.017500 # Oa LIG
1060 2 10 0.000000 5.668000 21.254000 11.561500 # Oc LIG
1061 2 10 0.000000 18.725000 43.868999 11.561500 # Oc LIG
1062 2 8 0.000000 8.336000 0.824000 13.650499 # Oa LIG
1063 2 8 0.000000 21.393000 23.438999 13.650499 # Oa LIG
1064 2 10 0.000000 7.389000 1.361000 16.105499 # Oc LIG
1065 2 10 0.000000 20.445999 23.976000 16.105499 # Oc LIG
1066 2 10 0.000000 4.874000 39.512001 11.561500 # Oc LIG
1067 2 10 0.000000 17.930000 16.896999 11.561500 # Oc LIG
1068 2 2 0.000000 5.704000 39.324001 14.444500 # Ca LIG
1069 2 2 0.000000 18.761000 16.709000 14.444500 # Ca LIG
1070 2 3 0.000000 6.098000 40.401001 13.505500 # Cb LIG
1071 2 3 0.000000 19.155001 17.785999 13.505500 # Cb LIG
1072 2 4 0.000000 5.672000 40.438000 12.137500 # Cc LIG
1073 2 4 0.000000 18.729000 17.823000 12.137500 # Cc LIG
1074 2 5 0.000000 6.932000 41.410999 14.000500 # Cd LIG
1075 2 5 0.000000 19.989000 18.796000 14.000500 # Cd LIG
1076 2 6 0.000000 7.248000 41.359001 15.039499 # H LIG
1077 2 6 0.000000 20.305000 18.743999 15.039499 # H LIG
1078 2 9 0.000000 6.149000 39.292999 15.634500 # Ob LIG
1079 2 9 0.000000 19.205999 16.677999 15.634500 # Ob LIG
1080 2 8 0.000000 4.882000 38.423000 14.017500 # Oa LIG
1081 2 8 0.000000 17.938000 15.808000 14.017500 # Oa LIG
1082 2 3 0.000000 6.959000 42.521000 11.857500 # Cb LIG
1083 2 3 0.000000 20.016001 19.906000 11.857500 # Cb LIG
1084 2 4 0.000000 7.384000 42.484001 13.224500 # Cc LIG
1085 2 4 0.000000 20.441000 19.868999 13.224500 # Cc LIG
1086 2 5 0.000000 6.125000 41.509998 11.361500 # Cd LIG
1087 2 5 0.000000 19.181000 18.895000 11.361500 # Cd LIG
1088 2 8 0.000000 8.175000 44.499001 11.344500 # Oa LIG
1089 2 8 0.000000 21.232000 21.884001 11.344500 # Oa LIG
1090 2 10 0.000000 8.183000 43.410000 13.800500 # Oc LIG
1091 2 10 0.000000 21.240000 20.795000 13.800500 # Oc LIG
1092 2 10 0.000000 5.668000 36.330002 16.172501 # Oc LIG
1093 2 10 0.000000 18.725000 13.715000 16.172501 # Oc LIG
1094 2 2 0.000000 7.353000 43.598000 10.917500 # Ca LIG
1095 2 2 0.000000 20.409000 20.983000 10.917500 # Ca LIG
1096 2 9 0.000000 6.908000 43.627998 16.643499 # Ob LIG
1097 2 9 0.000000 19.965000 21.013000 16.643499 # Ob LIG
1098 2 8 0.000000 9.602000 45.137001 15.955500 # Oa LIG
1099 2 8 0.000000 22.659000 22.521999 15.955500 # Oa LIG
1100 2 8 0.000000 4.721000 36.868000 11.711500 # Oa LIG
1101 2 8 0.000000 17.778000 14.253000 11.711500 # Oa LIG
1102 2 8 0.000000 3.455000 37.785000 16.322500 # Oa LIG
1103 2 8 0.000000 16.511000 15.170000 16.322500 # Oa LIG
1104 2 10 0.000000 2.515000 22.156000 16.172501 # Oc LIG
1105 2 10 0.000000 15.572000 44.771000 16.172501 # Oc LIG
1106 2 4 0.000000 1.314000 22.385000 16.748501 # Cc LIG
1107 2 4 0.000000 14.371000 45.000000 16.748501 # Cc LIG
1108 2 2 0.000000 10.794000 44.875000 15.528500 # Ca LIG
1109 2 2 0.000000 23.851000 22.260000 15.528500 # Ca LIG
1110 2 3 0.000000 11.924000 45.073002 16.468500 # Cb LIG
1111 2 3 0.000000 24.980000 22.458000 16.468500 # Cb LIG
1112 2 5 0.000000 0.159000 22.240999 15.973499 # Cd LIG
1113 2 5 0.000000 13.216000 44.855999 15.973499 # Cd LIG
1114 2 6 0.000000 0.271000 21.941000 14.933500 # H LIG
1115 2 6 0.000000 13.328000 44.556000 14.933500 # H LIG
1116 2 9 0.000000 10.990000 44.474998 14.338500 # Ob LIG
1117 2 9 0.000000 24.047001 21.860001 14.338500 # Ob LIG
1118 2 4 0.000000 6.070000 35.174999 16.748501 # Cc LIG
1119 2 4 0.000000 19.127001 12.560000 16.748501 # Cc LIG
1120 2 2 0.000000 7.967000 32.139999 15.528500 # Ca LIG
1121 2 2 0.000000 21.024000 9.525000 15.528500 # Ca LIG
1122 2 3 0.000000 7.231000 33.020000 16.468500 # Cb LIG
1123 2 3 0.000000 20.288000 10.405000 16.468500 # Cb LIG
1124 2 5 0.000000 6.773000 34.248001 15.973499 # Cd LIG
1125 2 5 0.000000 19.830000 11.633000 15.973499 # Cd LIG
1126 2 6 0.000000 6.977000 34.494999 14.933500 # H LIG
1127 2 6 0.000000 20.033001 11.880000 14.933500 # H LIG
1128 2 9 0.000000 8.216000 32.509998 14.338500 # Ob LIG
1129 2 9 0.000000 21.273001 9.895000 14.338500 # Ob LIG
1130 2 10 0.000000 10.541000 30.612000 13.800500 # Oc LIG
1131 2 10 0.000000 23.598000 7.997000 13.800500 # Oc LIG
1132 2 2 0.000000 5.090000 35.705002 12.139500 # Ca LIG
1133 2 2 0.000000 18.146000 13.090000 12.139500 # Ca LIG
1134 2 3 0.000000 5.826000 34.825001 11.199500 # Cb LIG
1135 2 3 0.000000 18.882000 12.210000 11.199500 # Cb LIG
1136 2 5 0.000000 6.284000 33.597000 11.694500 # Cd LIG
1137 2 5 0.000000 19.341000 10.982000 11.694500 # Cd LIG
1138 2 6 0.000000 6.080000 33.349998 12.734500 # H LIG
1139 2 6 0.000000 19.136999 10.735000 12.734500 # H LIG
1140 2 9 0.000000 4.841000 35.334999 13.329500 # Ob LIG
1141 2 9 0.000000 17.898001 12.720000 13.329500 # Ob LIG
1142 2 10 0.000000 2.515000 37.233002 13.867500 # Oc LIG
1143 2 10 0.000000 15.572000 14.618000 13.867500 # Oc LIG
1144 2 9 0.000000 2.067000 38.446999 11.023499 # Ob LIG
1145 2 9 0.000000 15.124000 15.832000 11.023499 # Ob LIG
1146 2 2 0.000000 2.263000 38.046001 16.750500 # Ca LIG
1147 2 2 0.000000 15.320000 15.431000 16.750500 # Ca LIG
1148 2 3 0.000000 1.133000 37.848999 15.810499 # Cb LIG
1149 2 3 0.000000 14.190000 15.234000 15.810499 # Cb LIG
1150 2 4 0.000000 1.314000 37.462002 14.442499 # Cc LIG
1151 2 4 0.000000 14.371000 14.847000 14.442499 # Cc LIG
1152 2 5 0.000000 12.898000 15.451000 16.305500 # Cd LIG
1153 2 5 0.000000 25.954000 38.066002 16.305500 # Cd LIG
1154 2 6 0.000000 12.785000 15.751000 10.428500 # H LIG
1155 2 6 0.000000 25.841999 38.366001 10.428500 # H LIG
1156 2 2 0.000000 10.794000 14.722000 13.222500 # Ca LIG
1157 2 2 0.000000 23.851000 37.337002 13.222500 # Ca LIG
1158 2 3 0.000000 11.924000 14.919000 14.162499 # Cb LIG
1159 2 3 0.000000 24.980000 37.534000 14.162499 # Cb LIG
1160 2 4 0.000000 11.743000 15.306000 15.530500 # Cc LIG
1161 2 4 0.000000 24.799000 37.921001 15.530500 # Cc LIG
1162 2 5 0.000000 0.159000 37.317001 13.667500 # Cd LIG
1163 2 5 0.000000 13.216000 14.702000 13.667500 # Cd LIG
1164 2 6 0.000000 0.272000 37.016998 12.627500 # H LIG
1165 2 6 0.000000 13.328000 14.402000 12.627500 # H LIG
1166 2 9 0.000000 10.990000 14.322000 12.032499 # Ob LIG
1167 2 9 0.000000 24.047001 36.937000 12.032499 # Ob LIG
1168 2 10 0.000000 10.541000 15.535000 16.105499 # Oc LIG
1169 2 10 0.000000 23.598000 38.150002 16.105499 # Oc LIG
1170 2 9 0.000000 4.841000 5.182000 11.023499 # Ob LIG
1171 2 9 0.000000 17.898001 27.797001 11.023499 # Ob LIG
1172 2 10 0.000000 2.515000 7.080000 11.561500 # Oc LIG
1173 2 10 0.000000 15.572000 29.695000 11.561500 # Oc LIG
1174 2 2 0.000000 5.090000 5.552000 16.750500 # Ca LIG
1175 2 2 0.000000 18.146000 28.167000 16.750500 # Ca LIG
1176 2 3 0.000000 5.826000 4.672000 15.810499 # Cb LIG
1177 2 3 0.000000 18.882000 27.287001 15.810499 # Cb LIG
1178 2 4 0.000000 6.070000 5.022000 14.442499 # Cc LIG
1179 2 4 0.000000 19.127001 27.636999 14.442499 # Cc LIG
1180 2 5 0.000000 6.284000 3.444000 16.305500 # Cd LIG
1181 2 5 0.000000 19.340000 26.059000 16.305500 # Cd LIG
1182 2 6 0.000000 6.080000 3.197000 10.428500 # H LIG
1183 2 6 0.000000 19.136999 25.812000 10.428500 # H LIG
